Trace,Scenario,TraceNumber,Median,Max,Min,SD,IQR,MaxDroughtLength,Driest10yr,Wettest10yr,demand,mead,powell,InitCombinedStorage,Neuron,Cluster
16,stress_test,16,13.218038,21.656095,7.894915,3.689597144,5.60194725,6,11.8548164,15.0472614,4.705929853,1029.517618,3579.380193,15.51855529,47,3
36,cmip5,3,11.6731912,20.18731871,5.657435891,3.757783016,5.405299011,10,8.937738091,13.39497797,4.360599879,1083.469402,3631.298234,24.41960048,6,4
39,cmip5,6,12.1219642,30.32725241,6.638322886,5.111266371,6.57627951,8,11.44674217,14.26815973,5.220465248,1054.907174,3607.276129,19.70220754,6,4
42,cmip5,9,13.40637149,28.02431409,8.330454779,4.454779418,5.809364062,7,12.75833294,16.85376793,5.496851867,1084.031437,3621.096567,23.37194895,2,2
48,cmip5,15,12.54841251,23.58499825,6.525148212,4.004022218,4.893975756,10,11.2324583,15.3885617,5.54548305,953.3947077,3481.985786,5.538430334,52,7
49,cmip5,16,11.09257872,28.13420301,8.384137503,4.846874299,6.222263055,7,12.83699699,16.07535074,5.444912987,1050.459709,3566.156105,15.94782946,48,5
54,cmip5,21,15.5139507,24.1950526,9.001095395,3.502283998,4.181829793,5,13.55583723,19.00997211,5.882485364,1054.634772,3567.446357,16.34855293,29,2
55,cmip5,22,16.4703194,34.11611263,9.407718436,5.636665517,6.263271497,3,14.51205369,18.26915415,5.340588415,1100.91328,3652.700457,28.46107718,14,1
60,cmip5,27,13.97070023,31.57075112,6.009171719,5.483376525,6.097165893,4,14.09795266,16.96544434,5.485317497,1036.637207,3567.26202,15.06144345,31,3
64,cmip5,31,10.66424709,30.09160262,7.116876768,4.981367135,5.156827274,14,9.514707598,14.379155,4.286773237,1075.82792,3611.651987,21.74593576,5,4
66,cmip5,33,13.34245643,27.25946459,6.823834445,4.811795795,3.682493848,5,13.72202892,15.6734111,4.464895676,1086.422629,3620.829952,23.54677143,30,2
67,cmip5,34,13.89466463,26.00319642,6.613084582,4.519601537,6.402228353,4,11.75544605,18.31070493,5.521497191,1064.518617,3587.119923,18.64411598,20,3
71,cmip5,38,11.43495509,19.34881122,7.265735407,2.862290866,3.559859573,11,11.5345759,12.9699193,5.960728992,1081.475805,3639.559603,25.19223337,9,6
78,cmip5,45,12.24993869,28.80053241,6.437704185,5.360677711,6.285372705,4,11.08347138,15.21941212,4.856306258,1096.336542,3653.425347,28.14534877,3,2
83,cmip5,50,10.72987435,18.03938023,4.494555681,2.973897631,4.32147286,24,8.263854135,12.75199804,4.67442136,1053.061406,3579.075851,17.1262271,24,8
89,cmip5,56,16.01945343,33.31929659,10.80785731,4.97197655,4.676572585,3,14.44165201,18.9343012,5.575135373,1029.969654,3560.211949,14.10516894,27,0
90,cmip5,57,12.89493057,21.54477735,6.374654322,3.897531019,4.833243707,7,11.95733706,14.55824342,5.025437052,1050.296205,3607.882216,19.42203992,34,3
92,cmip5,59,13.9324354,30.54333264,7.676945078,5.040359742,6.150511765,6,11.08402443,16.84533744,5.986437715,1092.293462,3623.590364,24.3413024,6,4
94,cmip5,61,11.66797213,28.29428764,7.023266639,4.658322368,5.537994251,11,10.42346477,14.91960435,4.930775887,1055.368202,3574.800137,16.96075128,6,4
95,cmip5,62,12.85863432,31.53848131,7.889306318,5.793801357,5.87791418,5,11.99295516,18.61549238,4.268610212,1072.591421,3608.941242,21.22461933,45,3
97,cmip5,64,13.86345851,33.55583112,7.234194629,5.551111068,5.315331034,7,11.34151049,16.34126673,5.660575724,1114.543525,3667.053341,31.57737806,1,1
101,npc_adjusted,4,11.38193752,20.68871602,7.523782266,3.895461003,6.68092284,4,11.28081811,14.06951629,4.820345056,1102.114691,3650.157646,28.25360022,4,4
103,npc_adjusted,6,12.64592869,24.76893738,5.380545447,4.66791011,6.42675808,7,11.94258169,14.99635823,5.020453934,1108.810177,3677.364585,32.456805,3,2
104,npc_adjusted,7,12.71347811,23.48385465,4.979809763,4.403818397,6.386289918,6,11.73099789,15.36229443,5.884447181,1078.905983,3596.751021,20.62183145,5,4
107,npc_adjusted,10,14.1578471,24.92528339,5.047796583,4.612222675,5.95762875,5,10.4426422,17.39840852,5.791952409,1005.928578,3553.96448,12.18130044,30,2
111,npc_adjusted,14,11.54030956,20.29647565,6.397958098,2.987821737,4.137944201,11,9.640394691,12.55973629,4.914090208,1083.08785,3634.216223,24.71381619,7,4
112,npc_adjusted,15,15.88829408,24.97340915,5.360160122,4.522603454,5.55099767,2,15.36687226,17.77184964,4.571011117,1020.921256,3523.541582,11.18370035,42,2
113,npc_adjusted,16,13.01048049,25.66241055,5.593160067,5.771628274,9.561895128,6,11.0407079,17.31507865,4.827306053,976.1692359,3528.109977,8.939654468,50,7
114,npc_adjusted,17,11.79075861,24.12153052,7.174007149,4.494099593,6.199962075,7,10.00011556,16.36283171,5.813273174,1016.62853,3524.386141,10.96517023,35,5
117,npc_adjusted,20,15.88196918,24.84096695,9.444284662,3.365788774,2.464856025,3,14.48415349,18.02719793,5.289410676,1109.886665,3696.852776,35.45592003,40,0
123,npc_adjusted,26,11.63430662,18.13491024,5.350059442,3.435258307,4.959191376,9,9.791354848,13.07970679,4.282340113,1078.264874,3618.807601,22.65593447,7,4
128,npc_adjusted,31,9.718684772,20.82091659,5.28976642,4.15389593,5.847024661,13,7.853017083,14.83455197,4.794464234,943.1109115,3499.100705,5.887797846,51,7
129,npc_adjusted,32,13.21148427,22.88113937,7.82764846,4.188082656,4.915088448,6,12.4858933,16.45797367,4.559869612,1053.520137,3591.713761,18.20159811,47,3
130,npc_adjusted,33,12.35916087,20.84577931,5.450806405,4.093392699,6.050162675,11,8.516285809,14.78862262,4.325882915,1042.383108,3564.480151,15.25156696,51,7
132,npc_adjusted,35,9.616052302,25.14818178,5.559216044,4.836132377,3.074286539,10,8.558695111,13.28746281,4.261714692,1077.989117,3585.386753,19.57633768,24,8
134,npc_adjusted,37,13.71057698,25.18256276,5.310487554,5.899044967,6.7958167,6,10.28055745,19.38821011,5.318358884,1033.813071,3565.430035,14.73631381,14,1
137,npc_adjusted,40,14.63872962,24.82652576,4.880701014,6.247126092,10.5986458,8,8.759234528,20.95412311,5.799014396,1047.629407,3583.076223,17.05486198,14,1
138,npc_adjusted,41,15.82379449,26.45691848,7.787367905,5.18551756,4.568755515,3,15.01631613,18.3596139,5.415306553,990.1169938,3512.716791,8.796489132,45,3
140,npc_adjusted,43,13.56725349,24.28911982,5.325238706,4.867571714,8.04785602,7,11.96708403,17.28148952,4.998712304,1080.283513,3620.499287,22.996678,47,3
143,npc_adjusted,46,11.12908605,20.93675697,5.475862349,4.132182726,5.312381663,10,9.946025005,15.30439455,5.976774971,1098.756353,3655.043093,28.56279823,6,4
145,npc_adjusted,48,14.10289797,25.46808765,7.074916893,4.607690184,7.564733539,5,12.14775665,15.43374122,4.992719554,1113.317905,3700,36.27335797,3,2
148,npc_adjusted,51,15.50737476,25.96330329,6.00363269,5.057858175,4.985186965,6,12.50861798,19.69874182,4.609967104,1024.624361,3588.361901,15.9353537,46,3
150,npc_adjusted,53,10.35504506,24.37107017,5.092062845,4.564451855,5.285440284,7,10.50758859,14.96767168,4.522507615,1054.299504,3584.282543,17.63731659,51,7
151,npc_adjusted,54,12.27986527,26.36916031,5.639257617,5.169065573,6.052799134,11,8.1951029,15.89567247,5.728171712,1046.9306,3545.585766,14.26971737,34,3
156,npc_adjusted,59,10.47162959,25.29645436,5.429333558,4.578708476,6.61065489,9,9.780182852,15.22422229,4.878263201,1057.938921,3590.970306,18.4661408,19,3
163,npc_adjusted,66,9.481428712,24.31788237,5.257227432,4.797171642,4.677385555,9,9.406334263,13.13619258,4.26588378,1066.419827,3588.173407,18.87988255,8,6
164,npc_adjusted,67,11.56543109,25.91862785,5.407771682,5.567435572,7.723387793,8,10.05852035,16.89176662,4.252390154,1063.137639,3593.98997,19.12192462,22,5
168,npc_adjusted,71,14.53405778,25.52224989,7.053099124,4.553451063,6.581263212,4,13.26963152,15.91971002,5.372011698,1099.148074,3688.652482,33.22310473,3,2
170,npc_adjusted,73,13.59279466,24.76759532,7.008419177,4.554060666,7.359666628,5,10.96029892,16.78514755,4.690779976,1093.408775,3660.165519,28.74695734,2,2
171,npc_adjusted,74,12.5847203,26.10406632,8.049653952,5.1412723,6.622415927,7,12.03398117,16.2169267,4.745363061,1122.689797,3695.003844,36.39619329,1,1
173,npc_adjusted,76,13.50985075,17.71250043,4.88862655,3.355833493,5.275638213,6,10.09642735,14.73753864,4.278895878,1033.368024,3574.349765,15.37836323,18,3
175,npc_adjusted,78,9.65714125,20.64276518,5.175977774,4.036784485,3.098726542,10,8.923198359,12.31602676,4.240317425,1054.495938,3568.319249,16.40322653,36,5
179,npc_adjusted,82,9.871983673,15.73879979,5.014095,2.653143103,2.593452383,14,8.152923245,11.48444202,4.642445617,1116.188429,3700,36.5470453,8,6
182,npc_adjusted,85,9.967822933,24.62097252,4.996026506,4.976280323,4.941019719,11,9.310822261,13.31866398,5.925857494,1047.197466,3574.10302,16.31290999,26,10
189,npc_adjusted,92,13.35014952,24.41540759,6.47280661,4.570091693,5.980412305,6,9.452135333,15.2150153,5.075061275,1062.032908,3572.753687,17.30527216,35,5
191,npc_adjusted,94,9.689134217,18.22511782,5.20271265,3.283797821,3.039305013,15,8.964540263,11.35027737,4.316896924,1111.030633,3700,36.0575834,8,6
194,npc_adjusted,97,10.53628592,19.36568905,5.244243479,3.413119069,5.09508341,25,7.807450456,14.43989304,4.866998493,1090.124693,3640.111104,25.99073455,6,4
195,npc_adjusted,98,14.70623022,23.68432519,6.252380017,3.770371472,5.630225625,5,11.58523057,16.24721566,5.888038813,1001.803906,3523.771277,10.0519821,34,3
217,paleo_drought,20,10.79965192,19.20315312,5.75544733,3.963016141,5.536312269,8,9.908530306,13.96578301,4.664414377,1043.221446,3600.436473,18.23169427,38,8
233,paleo_drought,36,10.91191973,18.82092354,5.401405329,3.75112417,6.477481521,7,10.64786863,13.33136683,4.445702365,1091.882601,3636.273662,25.6994511,21,3
239,paleo_drought,42,13.05173191,18.6577617,5.602290251,4.310672966,8.290849828,5,11.44835288,14.16382509,5.432872455,1063.382095,3584.361767,18.32874259,21,3
247,paleo_drought,50,9.026282654,18.82119954,5.180891425,3.770212113,4.42995365,9,9.529682483,12.02818903,4.259639539,1074.466289,3617.394286,22.20229363,38,8
258,paleo_drought,61,10.23636627,18.59720392,5.623906277,3.979267188,6.655075503,10,8.566058244,14.10210774,4.667330961,1083.30104,3635.424161,24.86869205,26,10
270,paleo_drought,73,12.07574617,18.75206261,5.71642065,3.771200428,5.291474958,8,10.76697679,14.34180427,5.559865015,1030.763816,3544.209783,13.07321574,52,7
287,paleo_drought,90,13.3632325,18.448825,8.059473216,3.159301597,5.174564165,5,12.59066952,14.57077226,5.90015616,1073.267793,3583.420232,19.03114498,22,5
292,paleo_drought,95,10.68873819,17.13891134,5.6122023,3.118639133,3.540747312,7,10.46728406,12.45672471,4.687377043,1053.230178,3543.040803,14.56035695,38,8
295,paleo_drought,98,12.63612246,18.39976798,6.714819723,3.485219213,4.246416182,8,10.95045764,13.48674491,4.216489324,1078.159243,3607.988013,21.58680729,19,3
297,paleo_drought,100,10.78977469,18.30118458,5.624698277,3.844858329,6.554154413,7,10.19972206,13.37733268,5.336836189,1096.537708,3678.421722,31.49834896,7,4
308,npc_cmip3,11,11.73750817,18.25528791,8.793141384,2.791567787,1.778501532,8,11.11446518,13.47729367,4.628738466,1096.055148,3657.656292,28.65625673,7,4
314,npc_cmip3,17,11.71650421,18.25513191,6.055067561,3.040680792,2.209850229,11,10.45137207,12.17325213,4.944674603,1095.150237,3649.148495,27.51107636,24,8
326,npc_cmip3,29,12.0169312,18.25503591,7.743108051,2.91125941,4.585270523,7,11.0298844,13.24063797,4.531940228,1081.071936,3605.902602,21.63207855,20,3
331,npc_cmip3,34,11.57006281,18.25501191,6.055307561,2.873178513,2.041631682,10,10.60151748,12.21426666,5.748401818,1093.882203,3642.926313,26.64928383,10,9
333,npc_cmip3,36,12.56178586,18.25520391,9.502430198,2.911832596,4.865244135,5,11.30233143,14.37241237,5.005367948,1010.866438,3547.013341,12.00647266,35,5
335,npc_cmip3,38,11.59960663,18.25531191,8.363761688,2.931409562,3.77008941,17,10.56873076,14.73681664,5.371242115,1080.062105,3603.044682,21.28408315,37,8
380,npc_cmip3,83,11.77113135,17.78817861,8.42870909,2.205735961,2.723707442,8,11.52004505,13.3284415,4.273818899,1067.132439,3601.042046,20.0585047,21,3
381,npc_cmip3,84,12.20466929,22.43032205,8.920852412,2.810434664,2.169739323,7,12.57757939,14.16325002,4.884889069,1093.605108,3660.881045,28.85699917,5,4
386,npc_cmip3,89,12.03560273,22.43010605,8.920876412,3.611960411,1.604447162,8,12.58040817,14.23214466,5.709599336,1071.185125,3609.555905,21.17047541,35,5
395,npc_cmip3,98,13.12580228,22.43015405,8.42869709,3.363177773,3.41575033,5,12.49765469,16.02512912,5.845687949,1078.94034,3653.174012,26.62677193,18,3
400,npc_cmip3,103,19.72049339,42.33030177,10.07009999,8.041232693,8.430877662,2,17.38646254,23.64786249,5.189107312,929.2881194,3467.451553,3.950099582,40,0
403,npc_cmip3,106,17.82784779,42.33037377,11.84191635,7.0612516,8.604311205,4,16.6765254,20.98604425,5.28381017,1072.271198,3611.783713,21.47118543,41,0
404,npc_cmip3,107,19.49056665,42.33051777,11.84170035,7.21472559,6.950819812,2,16.44605303,22.82816183,5.100239648,1048.18011,3598.827379,18.43792897,41,0
414,npc_cmip3,117,21.49458706,31.78581997,7.605611983,6.848181389,10.38196983,2,18.69230204,24.58615376,5.454814896,1048.87712,3583.995016,17.21911646,40,0
424,npc_cmip3,127,18.77172931,42.33052977,7.605647983,6.76988375,9.028583258,4,15.3909401,21.26256798,4.616018247,1005.480438,3532.069561,10.74963922,42,2
425,npc_cmip3,128,18.88744347,42.33044577,11.94595953,6.212313928,8.025725515,2,16.3354074,22.50938162,5.098656029,1038.712664,3565.333562,15.06062158,41,0
441,npc_cmip3,144,19.87937326,31.78595197,10.07019599,5.937874069,8.76177534,2,17.29323299,20.6918745,5.801371188,1103.952056,3666.796069,30.55773148,40,0
448,npc_cmip3,151,12.81333764,21.72190549,7.999018061,3.452297736,3.945494187,7,13.14820047,15.39938708,4.563724181,1095.54548,3671.019463,30.37933234,1,1
449,npc_cmip3,152,12.74090504,21.72197749,9.744464903,3.160835208,3.617369028,7,12.9323994,15.18054157,5.072782839,1103.547269,3655.608485,29.0639799,16,2
456,npc_cmip3,159,14.54235374,21.72203749,11.20342588,3.267145673,6.594627828,4,14.87797998,16.40124198,4.640199833,1087.192664,3626.986504,24.26370396,15,1
493,npc_cmip3,196,12.71261329,21.72203749,10.33183511,3.07175572,1.402942448,10,12.43049323,15.35701562,4.894131726,1087.783283,3651.608247,27.17469735,17,2
525,npc_cmip3,228,15.02907779,24.63177773,6.857461224,4.823695781,8.85662461,5,12.69620076,18.41230773,5.208690124,1096.892553,3652.34381,28.05920082,16,2
528,npc_cmip3,231,12.70703464,22.45687539,7.39517347,4.473557075,6.08707553,6,12.07515803,16.59044038,5.149346492,1027.480541,3532.843189,12.14836884,49,5
566,npc_cmip3,269,15.47681634,26.10710749,7.194169631,4.631612783,6.5018225,3,12.69589228,18.24928181,4.395629839,1110.94571,3700,36.04961642,14,1
581,npc_cmip3,284,12.67631308,25.87118656,7.194121631,4.10218999,5.60359241,6,12.100856,15.18725291,4.379089093,1064.431638,3586.531589,18.58855256,48,5
583,npc_cmip3,286,13.35174938,26.84457276,7.380515075,3.641775171,4.492933378,4,12.24412603,14.97007558,4.947782532,1022.783447,3542.717971,12.46149395,48,5
600,npc_cmip3,303,11.03578787,18.71960281,7.712961797,2.575381616,2.959626566,13,10.14111082,11.60268125,5.706539219,1084.83439,3643.964056,25.99343557,11,9
605,npc_cmip3,308,11.22944722,32.36640068,7.713117797,5.984505924,5.060937441,9,10.88784043,14.83413356,5.64217787,1043.146937,3581.508303,16.6112333,9,6
608,npc_cmip3,311,11.11871378,32.36628068,6.292946894,5.160782698,5.918270384,6,11.32966798,13.86718598,4.597615563,1021.877832,3525.542989,11.35879731,50,7
611,npc_cmip3,314,10.13682238,32.36613668,8.023061185,4.395985783,1.905540737,24,10.12313974,12.92678381,4.508060674,1112.384859,3690.510996,34.71517644,4,4
632,npc_cmip3,335,10.17647048,32.36629268,6.293006894,4.764707874,4.653757195,7,9.984483094,14.81430312,4.367444647,1082.997659,3599.506702,21.20768075,20,3
640,npc_cmip3,343,10.87282221,32.36637668,6.292886894,5.770447948,2.028791552,11,9.428225433,15.37628895,4.244439296,1069.695069,3598.231212,20.00796827,22,5
652,npc_cmip3,355,13.09777744,20.49495552,9.589444045,3.935809751,7.500803043,6,12.62951901,15.6631033,5.52467264,1099.81184,3633.643486,26.09918175,19,3
661,npc_cmip3,364,13.09781944,22.33671117,8.163652566,4.08525024,6.907048425,5,13.29748109,15.78311248,5.827436764,1038.189683,3565.022754,15.00212212,33,3
692,npc_cmip3,395,13.13698218,22.33677117,8.163508566,4.084287347,6.626561303,6,12.14191348,14.6923332,5.042689668,1068.658045,3588.435521,19.07766022,4,4
701,npc_cmip3,404,13.68972765,16.46073545,6.158204764,2.818630352,5.097066328,8,11.39402516,14.14694153,5.387944003,1075.716552,3586.446179,19.47799405,34,3
731,npc_cmip3,434,10.74191386,17.86629144,7.438746332,3.290883032,5.41987046,4,11.41955885,13.53428599,4.364735278,997.3622591,3540.339338,10.79796908,51,7
740,npc_cmip3,443,14.33295467,18.96927221,6.536905707,3.28819539,5.708336183,6,12.50774949,15.98122657,4.537451277,1063.929423,3602.167459,19.91157914,31,3
747,npc_cmip3,450,13.8942642,18.96939221,6.943185845,3.7041177,6.006569285,5,11.56887463,15.07919014,5.505509084,1073.913726,3605.244018,20.98390473,22,5
773,npc_cmip3,476,10.24926006,19.01684157,5.776984795,3.663536532,5.530474728,8,8.600352139,12.0828173,4.650315097,1082.565994,3625.112059,23.67145211,9,6
805,npc_cmip3,508,12.60151856,22.53842131,9.370518064,4.249455463,8.442035188,4,12.76241403,16.24359418,4.308594998,1033.975878,3565.876673,14.77999003,30,2
811,npc_cmip3,514,13.72448357,22.67631586,9.813998798,3.910259431,7.217053162,4,13.85212658,15.53252949,4.606799705,1018.430764,3566.275613,13.80737286,30,2
817,npc_cmip3,520,15.85480201,22.67617186,8.732882794,4.685532604,9.273557453,3,13.68221712,16.77880675,4.709840474,1072.371066,3622.82011,22.59303033,29,2
827,npc_cmip3,530,15.87700797,22.53836131,8.496245549,3.857255702,5.848495983,4,14.16899754,17.04604104,5.781535109,1127.387248,3700,37.64453644,16,2
858,npc_cmip3,561,17.60426398,22.88547943,7.768363661,3.905272228,7.1029247,2,14.59873877,18.09178509,5.996719247,1069.39773,3621.875498,22.25698538,17,2
859,npc_cmip3,562,14.50108829,22.88523943,9.177160474,4.464224846,8.959084107,4,12.22849231,15.63910767,4.421545365,1078.471771,3610.877803,21.88787645,16,2
864,npc_cmip3,567,16.92685752,22.83980007,9.931494515,3.622485053,6.261675235,2,14.97040561,17.41464167,5.480792643,1076.483039,3619.75676,22.60725832,28,1
867,npc_cmip3,570,15.65767141,24.53817344,7.768291661,4.52994841,8.267584658,2,13.94111092,17.12150564,5.133691609,1062.585521,3592.489542,18.94944297,30,2
868,npc_cmip3,571,16.1737642,24.53808944,8.975486325,4.248664176,6.479689565,2,14.73343009,19.03158208,5.968768316,1039.614752,3539.800957,13.3876039,28,1
903,npc_cmip3,606,12.70523869,21.93075929,8.686742596,3.961890917,7.06673073,4,11.87892861,15.47561235,5.224920395,1060.049992,3575.421437,17.36015075,49,5
929,npc_cmip3,632,12.66026974,26.9879756,8.144958759,5.166164407,9.672307706,6,12.77105427,15.24414413,4.724468347,1066.717175,3630.909396,23.01669486,30,2
937,npc_cmip3,640,15.70202442,27.33171372,8.145162759,5.725204527,9.228346135,3,14.48572133,18.73499515,4.852928095,1057.255455,3576.095659,17.20216306,42,2
944,npc_cmip3,647,14.68445212,22.95720585,8.125340899,4.76454856,8.67770515,4,11.95680512,18.42680592,5.112412171,1034.748323,3552.293153,13.87312086,1,1
954,npc_cmip3,657,15.06848185,19.48848959,8.41818005,3.83710834,7.311236695,4,13.48253321,15.47874315,4.595365411,1085.54639,3643.709257,26.02334265,15,1
955,npc_cmip3,658,14.02160429,19.00383622,8.83429872,3.343646014,5.532756212,5,12.49890558,15.47708408,5.23005803,1059.807145,3621.372917,21.46133986,33,3
965,npc_cmip3,668,13.91697297,19.58800493,8.41820405,3.682444537,6.423915376,3,12.9673272,14.91261927,5.539080508,1104.81941,3654.3488,29.02045827,33,3
989,npc_cmip3,692,13.47087747,19.58789693,8.41801205,3.8405617,8.118689328,3,12.05327926,15.09704753,5.129322405,987.0549846,3531.122401,9.673477864,50,7
