Trace,Scenario,TraceNumber,Median,Max,Min,SD,IQR,MaxDroughtLength,Driest10yr,Wettest10yr,demand,mead,powell,InitCombinedStorage,Neuron,Cluster
4082,npc_cmip3,3785,12.03643053,23.41204561,9.715393813,2.969035637,3.446475293,7,12.39064815,13.80673495,5.920043335,1007.297773,3520.668164,10.19386735,52,7
4102,npc_cmip3,3805,14.57304603,27.77367437,7.145145684,3.876367849,4.56070317,7,12.11122394,16.60980726,4.9398121,1081.082607,3619.072044,22.9161251,31,3
4103,npc_cmip3,3806,15.16176811,27.77380637,10.26887595,3.641611003,2.063251248,2,14.56094129,17.5623665,4.932406437,999.9487285,3551.784852,11.69053315,44,3
4124,npc_cmip3,3827,15.12420035,20.64543211,8.955790091,2.489150481,1.0602561,2,13.98306432,15.71363209,4.973557538,1074.312598,3615.702106,22.0200772,16,2
4133,npc_cmip3,3836,15.58514833,21.27105869,9.956130627,2.8423242,1.20950914,2,13.77481338,17.16601716,5.013498584,1028.574402,3572.06901,14.8870636,44,3
4134,npc_cmip3,3837,15.05992666,19.86874366,9.956154627,2.907672369,4.09930169,3,12.66908405,15.49499805,4.631141745,1076.608812,3614.548256,22.09232756,2,2
4143,npc_cmip3,3846,14.81152361,27.77359037,7.144917684,3.861713612,3.52729538,4,13.46158793,17.18645908,5.095456892,968.2249702,3497.575301,6.927428223,46,3
4155,npc_cmip3,3858,12.17372002,23.62079977,9.989911714,3.268387379,3.21556704,6,12.54669876,15.26731317,4.985070955,1035.094976,3534.558193,12.75537336,47,3
4171,npc_cmip3,3874,13.09202872,21.64684972,10.59722372,3.096947532,4.283231598,6,13.2840698,16.29540237,5.277323133,1087.50521,3656.138805,27.71978565,2,2
4174,npc_cmip3,3877,16.39346464,21.64686172,10.95094998,3.699779909,7.842351235,4,15.51498619,17.73930489,4.293738213,1042.185051,3549.254099,14.17730559,42,2
4179,npc_cmip3,3882,15.33513987,21.64686172,9.533408123,3.664503145,6.3672169,2,14.24656888,16.1764094,5.411465778,955.4716349,3511.946587,7.067515344,46,3
4224,npc_cmip3,3927,17.04679983,43.63448232,6.240524671,7.881647085,7.624181523,2,14.50324364,22.87702686,5.632981697,1063.623472,3609.667273,20.58743908,43,2
4231,npc_cmip3,3934,13.66774955,43.63439832,7.189745204,6.590094161,7.407157075,4,12.83673142,19.52275231,4.315083939,1072.510867,3606.395633,20.97813396,29,2
4246,npc_cmip3,3949,16.55923031,22.5727349,6.240632671,4.992243053,8.112031402,2,13.7648909,16.7484351,4.550224657,1091.974148,3641.662796,26.33319751,14,1
4258,npc_cmip3,3961,12.4128068,22.81443936,8.631216681,4.90898255,10.23494606,5,13.57200868,16.80880346,5.179793227,1091.782221,3635.079434,25.55458985,30,2
4259,npc_cmip3,3962,12.22670646,22.81431936,8.631240681,3.674321275,3.328426027,7,12.31452326,14.13401816,4.743317612,1104.239552,3656.343887,29.22007683,20,3
4263,npc_cmip3,3966,12.69494834,22.81445136,9.328339795,3.325095286,1.475528248,10,11.79741642,16.71419061,5.735583463,1085.627934,3623.419756,23.75011879,21,3
4266,npc_cmip3,3969,11.52135821,21.87532729,9.328627795,4.647498416,9.008862122,10,11.34438219,17.01855725,4.298109639,1109.297724,3689.702708,34.30357666,15,1
4288,npc_cmip3,3991,12.63554554,22.81448736,6.884877852,4.560132441,7.528329933,5,13.40516907,16.56092703,4.299033626,1095.036514,3668.5881,30.004283,15,1
4308,npc_cmip3,4011,12.95463138,25.10916499,6.518954608,4.820174018,5.521032612,7,11.35340087,15.52138594,5.514527519,1085.951323,3650.927257,26.93410895,2,2
4314,npc_cmip3,4017,12.68996215,18.7675045,8.964986178,2.96451792,3.97236676,6,12.64666534,13.68137924,5.852423194,1102.858173,3658.979552,29.43218061,6,4
4364,npc_cmip3,4067,13.5064615,24.4987347,6.058893677,4.516310362,7.917378457,6,11.14228536,17.14822222,4.907436045,973.1516291,3514.259647,8.012844985,48,5
4368,npc_cmip3,4071,10.35200417,24.4986867,6.058881677,5.629002218,8.91452644,3,12.90430607,15.73497572,4.87552972,1089.934532,3647.004344,26.79474985,2,2
4375,npc_cmip3,4078,14.18158801,21.36569805,8.70963838,4.052913477,8.454225908,5,13.37056237,17.47631126,5.966484433,1114.463529,3700,36.38217903,1,1
4377,npc_cmip3,4080,11.37920049,22.44103978,8.452588537,4.289586649,5.197089595,7,11.57805308,15.33769745,4.38859496,1056.158852,3600.264267,19.14946404,47,3
4389,npc_cmip3,4092,13.69401693,22.44130378,8.533118737,4.430749656,8.99483761,5,12.74298741,16.10805481,4.717907846,1085.761093,3609.260403,22.34254504,3,2
4395,npc_cmip3,4098,11.50957402,20.15025988,8.452744537,3.364382477,3.58367534,6,11.61563092,13.46855368,5.529379534,1048.369643,3598.413263,18.4145009,36,5
4407,npc_cmip3,4110,16.8850269,28.6777228,9.329875762,5.622017211,6.914320322,2,12.90696261,19.61920951,5.664246226,1031.410908,3534.880886,12.52947653,15,1
4408,npc_cmip3,4111,13.79303744,27.36245094,6.59441799,5.57035223,10.73868514,7,11.69882036,15.84439854,5.948516726,1051.86084,3568.893606,16.25282913,32,3
4412,npc_cmip3,4115,13.79324744,27.36246294,6.59435799,5.617804922,9.902011668,4,12.29894919,15.97348818,5.297759262,1073.375018,3639.158954,24.48155735,4,4
4417,npc_cmip3,4120,13.68119142,28.6774108,8.587204862,5.401592212,9.832601023,5,13.23616205,19.43577478,5.946839812,1094.206436,3673.64621,30.62331276,14,1
4435,npc_cmip3,4138,14.5118344,27.36213894,8.846383287,4.847119803,8.805025223,5,12.48961511,16.98495236,5.207660799,1072.776665,3601.339479,20.53374746,1,1
4439,npc_cmip3,4142,14.75440361,28.6777108,8.587000862,5.978049835,10.04105082,3,14.67096468,17.8160953,4.652693022,1056.894505,3580.209766,17.50034019,28,1
4462,npc_cmip3,4165,14.32487128,19.09977346,9.916198164,2.540577596,4.324551378,7,12.34205517,14.49690095,5.201787993,1061.335991,3557.025203,16.10242444,34,3
4475,npc_cmip3,4178,12.43391924,19.09988146,9.513670435,2.47258852,4.606445602,6,12.34285929,13.85914452,5.5072956,1076.912829,3604.650349,21.17268631,36,5
4516,npc_cmip3,4219,11.19482766,19.52278736,6.318197604,2.961137717,2.518694593,11,11.0065739,12.69893217,5.121273075,1061.952352,3580.539076,17.90920076,24,8
4538,npc_cmip3,4241,10.3845058,20.89895232,5.136403575,3.499415062,2.566603043,6,10.54387803,13.20394211,4.614070202,1085.351284,3589.731472,20.55270893,23,5
4553,npc_cmip3,4256,11.99912545,16.92525187,10.09483919,2.592396231,5.28455074,4,12.07349955,14.21118254,5.63747582,1067.361066,3623.019948,22.21631051,21,3
4564,npc_cmip3,4267,12.76373913,20.04778409,6.960936274,3.55924407,6.160310078,4,11.12606825,14.67598355,5.752772344,1066.526447,3627.993111,22.68236613,38,8
4625,npc_cmip3,4328,12.17147247,21.1236823,6.653759571,4.396308123,6.186424724,7,11.81990213,16.34066805,5.065949453,1070.62156,3598.091111,20.06913138,33,3
4628,npc_cmip3,4331,12.09940905,21.1236703,6.653987571,4.411704794,6.531774224,9,9.989662525,15.97062264,4.579945709,1035.879654,3558.415121,14.37170145,32,3
4648,npc_cmip3,4351,17.02033643,24.8092794,8.96330299,4.481001362,5.482229922,3,13.99491377,18.98048348,4.438964519,1076.84112,3590.186775,19.88281003,27,0
4655,npc_cmip3,4358,16.29252829,22.66378921,8.96323099,3.703908388,6.070397255,2,13.81142009,17.93312793,5.4512131,1042.964428,3514.781338,12.15825974,46,3
4680,npc_cmip3,4383,18.14859254,24.8089554,10.77207732,3.32940989,2.69657607,2,17.23800486,18.84582673,5.439572475,1024.97241,3538.564226,12.33822602,40,0
4696,npc_cmip3,4399,17.90619096,24.8092794,9.16931575,4.246119325,3.53577119,1,16.18345498,18.88352849,4.234335064,1026.205316,3521.910801,11.4273907,41,0
4698,npc_cmip3,4401,10.9793023,21.66028963,5.220471583,3.572752051,4.066819946,14,9.203370271,12.95549387,5.990681054,1105.998521,3659.897606,29.83615124,11,9
4716,npc_cmip3,4419,10.55555121,21.66028963,6.7457293,5.547929113,11.80704546,5,11.89588108,16.07313381,5.033255784,1098.262257,3648.508576,27.70705928,6,4
4718,npc_cmip3,4421,9.958215804,14.33084054,5.220471583,2.080099838,1.15950796,30,9.776366991,11.12045989,4.311135301,1024.051265,3557.876308,13.55760975,25,8
4721,npc_cmip3,4424,10.42676006,21.41370412,9.021778213,2.429271837,1.747873602,22,10.19799941,11.5608761,5.217526488,1082.110639,3633.389738,24.53890598,11,9
4726,npc_cmip3,4429,10.07314702,21.66027763,9.065712187,4.274355241,1.275389852,10,10.04251198,12.48893502,5.475036477,1100.331251,3649.987843,28.07269697,8,6
4742,npc_cmip3,4445,9.958221804,14.6653931,8.71721742,1.786783723,1.081022952,22,10.13129605,11.44097205,4.256732314,1082.193581,3628.482341,24.00341341,23,5
4752,npc_cmip3,4455,10.58217354,21.28846748,6.534196008,4.153851507,6.56220134,13,9.335809829,13.05180064,5.25077587,1007.998402,3549.904605,12.02791994,25,8
4788,npc_cmip3,4491,10.22219182,20.26303782,6.676311167,3.217999324,3.175627145,17,9.169374079,12.50437784,5.002365734,1036.388097,3560.397142,14.5460746,26,10
4808,npc_cmip3,4511,11.45154955,20.39385782,6.341090634,4.231151487,6.727767314,7,10.78059157,14.52165307,5.5711462,1023.998343,3568.715274,14.3387034,35,5
4838,npc_cmip3,4541,11.87395988,20.39397782,6.241707498,4.185534939,6.870310941,4,11.38280321,13.80254481,5.794294428,979.2446126,3502.949554,7.728888851,52,7
4869,npc_cmip3,4572,15.03247148,29.6712518,9.307043842,5.238303113,5.84351812,4,12.63243835,16.37505165,5.581291391,1003.542914,3504.151231,9.098401027,31,3
4879,npc_cmip3,4582,14.95797548,29.6712398,8.548215364,5.688965341,9.774877939,5,11.44885268,16.93376424,5.868287802,1063.403829,3589.381827,18.74720136,17,2
4882,npc_cmip3,4585,11.4069784,22.72924791,8.548059364,4.921189386,9.140529506,8,11.55298003,18.48865057,4.970259385,1002.899031,3528.651531,10.39745641,29,2
4895,npc_cmip3,4598,14.88973143,22.72924791,8.548191364,5.065178184,10.28226939,5,12.49625565,18.34972846,5.237037437,1093.845589,3657.504208,28.44275327,28,1
4924,npc_cmip3,4627,14.24281712,22.2687792,7.505495392,3.928825442,4.725514095,7,13.04236842,15.61166648,5.104205406,1077.077966,3635.783898,24.39364141,2,2
4933,npc_cmip3,4636,13.24687976,22.2688512,7.462494106,4.482115345,7.049486967,4,10.96658343,16.0922922,4.975974485,1020.61571,3548.339301,12.6908597,31,3
4940,npc_cmip3,4643,15.82835758,22.2691152,7.462230106,5.439273213,11.3868786,3,13.88163265,17.117481,4.988344741,1062.429417,3635.689874,23.22096281,29,2
4941,npc_cmip3,4644,12.33623701,22.2691032,8.02457114,4.261159959,6.22242694,10,10.12057257,15.13331249,4.229331509,1056.749418,3584.121878,17.80598713,50,7
4954,npc_cmip3,4657,10.60760339,18.49406623,6.782493749,3.001068146,1.254940375,10,9.356967947,12.35057121,5.838884181,1111.439456,3659.325113,30.26708546,11,9
4957,npc_cmip3,4660,10.95594068,18.49429423,6.782505749,3.076788025,3.484884213,8,10.22965297,12.26074503,4.936291277,1097.299456,3657.324934,28.72356843,8,6
4983,npc_cmip3,4686,10.88906608,17.59916126,6.782529749,2.758008958,1.501659862,17,9.067430046,12.11684907,5.246765772,1060.835273,3593.108271,18.86912001,11,9
5011,npc_cmip3,4714,10.52822314,14.10426484,7.943031772,1.358174933,1.5794422,30,10.17188854,11.53273056,4.801555971,1006.644555,3556.87434,12.4239207,39,10
5015,npc_cmip3,4718,12.30164306,23.28577733,9.133913897,3.15781293,2.766002575,8,12.08277375,13.89288886,5.427945845,1088.594544,3621.032933,23.75350118,21,3
5051,npc_cmip3,4754,12.22897013,20.6226593,8.198020027,3.141216243,4.15796106,4,12.36560884,14.06734049,4.624357275,1072.168252,3592.823454,19.73047865,19,3
5056,npc_cmip3,4759,12.05130088,20.6223353,8.197876028,3.385068865,5.752142477,7,11.86567912,14.11022453,4.700092891,1071.214775,3637.883433,24.16049266,3,2
5059,npc_cmip3,4762,12.66581159,20.6223713,9.364029986,3.167915671,5.050975395,4,12.82368107,14.95845667,4.953760783,1090.285691,3665.597952,29.18868418,3,2
5071,npc_cmip3,4774,12.46559681,19.06217449,9.364089986,2.969061164,5.841549755,5,12.71528427,14.57515836,4.843690511,1103.731302,3663.381718,30.08435571,5,4
5132,npc_cmip3,4835,14.43846797,19.9873133,6.729506838,3.262768259,2.793020103,4,13.07620038,15.45862075,5.627967721,1025.631964,3558.142573,13.67748334,33,3
5136,npc_cmip3,4839,13.59014775,19.9874333,9.420881493,2.803455055,4.015417812,10,11.86054215,15.24883136,5.874627154,998.0013403,3529.403025,10.16493785,51,7
5149,npc_cmip3,4852,15.28094329,22.03861685,8.947488725,4.290656659,7.834065405,3,13.70249341,16.44559211,5.957960901,1036.178452,3588.746852,16.72749522,31,3
5155,npc_cmip3,4858,14.35324168,23.05656806,9.286573889,4.681547059,9.260047203,3,13.2018478,17.71947114,5.355271582,1096.662329,3651.853345,27.97786868,16,2
5201,npc_cmip3,4904,11.86081662,24.04614343,7.227209328,4.624950001,6.84955279,5,13.0154226,14.78313229,5.769001004,1063.171424,3567.766725,17.01631203,49,5
5217,npc_cmip3,4920,11.92363459,24.04638343,7.23418254,4.694452215,4.062645835,9,10.74846309,14.63285898,5.741574074,1059.407505,3595.86315,19.00123507,7,4
5227,npc_cmip3,4930,11.87223455,22.85844675,7.23409854,4.406518526,1.815138142,8,11.67201036,14.3452024,4.67841839,1069.483947,3632.856666,23.45109228,21,3
5244,npc_cmip3,4947,11.74347324,23.27469866,7.227149328,3.802369766,2.311568995,7,11.13743738,14.87735299,5.193596784,1051.353396,3545.153682,14.55970913,51,7
5247,npc_cmip3,4950,11.60796359,23.27461466,7.89178459,5.104050473,8.039019083,5,12.49189743,16.42062424,5.440598549,1106.313449,3700,35.61997449,18,3
5263,npc_cmip3,4966,13.68356355,19.93138374,6.879523823,4.056816176,7.593879642,3,12.46452745,14.27147716,5.762095639,1064.953006,3580.361339,18.12625146,34,3
5281,npc_cmip3,4984,12.87049056,20.24235617,7.963191189,4.122091891,7.513876423,6,12.16208403,14.45887389,5.456800911,1068.037121,3603.953945,20.39579003,5,4
5316,npc_cmip3,5019,12.0638891,17.46580219,6.300707732,2.627109849,3.83130064,12,11.43647587,13.01611764,5.399530831,1091.735984,3650.588797,27.38947686,23,5
5317,npc_cmip3,5020,9.535901931,17.46564619,6.069403801,3.431104907,4.189786142,17,8.492682523,11.7089372,4.245321457,1060.335834,3579.605781,17.71135059,10,9
5345,npc_cmip3,5048,10.66510021,18.92373482,8.537554533,2.835917225,2.884547246,9,10.97951696,12.64294235,5.272075836,1053.267153,3595.522018,18.5137687,37,8
5363,npc_cmip3,5066,15.58163731,20.24801965,9.388905351,3.413608321,5.998307915,2,13.1820071,16.31602168,4.40226494,1059.650215,3584.52198,18.05682334,29,2
5369,npc_cmip3,5072,14.28563447,20.63779176,10.53941603,3.010164895,5.036597235,3,13.15405058,15.48150774,4.730000343,1046.789468,3550.956741,14.61510403,46,3
5378,npc_cmip3,5081,15.42089402,19.91518624,10.04919999,3.064726078,5.40927608,8,11.91990498,15.48716449,5.308076546,1066.132981,3589.92703,19.00484203,18,3
5379,npc_cmip3,5082,11.29981116,20.24818765,9.388881351,3.428431112,4.6594244,5,11.6535463,14.75750282,4.573106039,1009.239757,3529.668688,10.82689101,49,5
5382,npc_cmip3,5085,11.78815598,17.20833814,9.657694379,2.539948385,4.767468055,5,11.6311049,13.55489329,5.490200536,1068.106498,3631.94451,23.24052266,22,5
5403,npc_cmip3,5106,9.90969971,28.57872408,7.997745068,5.183235328,3.962220131,6,9.914909195,13.96234123,5.328991065,1065.659808,3612.795276,21.04654744,37,8
5415,npc_cmip3,5118,10.76002476,28.57842408,5.690390969,4.941245483,5.581630162,9,9.704908679,13.8028724,4.386307296,1089.336108,3621.274757,23.84241169,4,4
5492,npc_cmip3,5195,14.0341424,20.39959129,6.625534753,4.011505813,5.02448094,7,10.35764226,17.22978388,5.256885252,1019.364041,3510.078387,10.35005788,30,2
5497,npc_cmip3,5200,11.4664385,20.39987929,6.035333754,3.434852511,5.514364618,7,10.6313235,12.39804478,5.144932845,978.158414,3485.265596,6.842794327,39,10
5500,npc_cmip3,5203,13.17175061,23.00773671,9.048919851,4.937421805,9.936909785,4,13.816074,16.94822129,5.263123028,959.5492237,3508.014895,7.044745078,47,3
5508,npc_cmip3,5211,14.77327208,23.00754471,6.851049107,4.490652692,6.409301237,4,12.60226798,16.08174878,5.590226711,1052.931296,3575.540951,16.83866861,18,3
5511,npc_cmip3,5214,14.36325198,21.78965176,6.986380302,3.965702458,4.50228143,5,13.49188581,16.5285687,5.822500466,1079.370819,3593.113151,20.34190809,32,3
5567,npc_cmip3,5270,12.71369058,26.04540535,6.416791786,5.726554893,7.068134129,5,11.34113617,15.66277378,4.752185139,1105.443228,3680.235975,32.55565999,5,4
5585,npc_cmip3,5288,10.41244641,26.04516535,6.416791786,5.209701542,7.665706587,7,9.883915141,13.36831934,4.773702954,1080.992004,3618.182907,22.81784227,22,5
5591,npc_cmip3,5294,10.81874754,16.00720297,6.673034129,2.659011833,3.839680818,11,10.18893359,12.6908995,4.437040164,1048.57028,3573.885264,16.39424516,38,8
5626,npc_cmip3,5329,12.81157476,23.18951203,10.43764284,3.592137554,6.08476895,5,13.36601259,14.81834323,5.576595854,1101.490543,3642.752027,27.30239299,18,3
5633,npc_cmip3,5336,12.99822978,22.1103745,10.41516275,4.054600465,7.269370738,3,14.120132,15.98786433,5.109510185,1056.515528,3578.456547,17.33253064,30,2
5634,npc_cmip3,5337,11.53243396,22.1102905,7.803103136,3.146913333,1.294043,9,11.62875586,13.98594434,4.535729103,1028.680167,3544.47615,12.9538793,48,5
5644,npc_cmip3,5347,11.93256769,23.18944003,7.802983136,4.758803181,7.782316565,6,11.87916848,15.51210315,4.539620437,1061.845463,3581.797813,18.0022893,45,3
5649,npc_cmip3,5352,10.03197162,19.66602551,6.315958878,3.908144238,4.409114496,12,8.456042572,13.99757794,5.198324187,1017.626046,3541.496852,12.06072186,24,8
5656,npc_cmip3,5359,9.601144205,22.06852999,6.315994878,2.808508779,2.262330726,23,9.49491972,11.92495058,4.204904601,1017.320883,3517.898924,10.64320675,39,10
5675,npc_cmip3,5378,9.937381531,22.32118786,6.571954815,4.132671541,4.627918482,14,10.39131086,13.33713684,5.833348691,1036.959046,3574.529063,15.63384028,10,9
5713,npc_cmip3,5416,12.01676242,18.47403541,6.795339686,2.724757106,3.802300525,7,11.04312762,12.47495139,4.846339541,1050.738005,3562.407998,15.69498609,37,8
5730,npc_cmip3,5433,12.03721259,18.86253451,6.957158771,3.160635558,4.639827595,14,10.68459479,14.59509826,4.735828801,1098.027865,3649.664752,27.82798174,7,4
5737,npc_cmip3,5440,13.18887382,28.27289661,9.566128423,4.069619141,5.993693362,4,12.68598419,17.36611049,5.865339523,1109.120096,3685.739741,33.69553886,17,2
5755,npc_cmip3,5458,12.85017072,22.12225536,8.578195946,3.816058806,7.734415947,5,13.18603274,15.95090054,4.920871648,1070.015285,3615.370904,21.64255538,31,3
5774,npc_cmip3,5477,13.26334511,22.12244736,10.12793126,3.641312398,5.342077023,6,13.24898728,15.71784007,5.823662036,1048.949479,3546.276742,14.4591982,32,3
5780,npc_cmip3,5483,13.53467629,20.19367711,9.728298572,3.677505853,8.01505525,5,11.89864309,17.37187987,5.356665676,1087.431391,3638.750898,25.60095603,32,3
5785,npc_cmip3,5488,14.09033398,22.12248336,8.578291946,3.770938989,8.083819288,4,13.65906041,16.31945067,4.695458509,1027.305681,3555.614862,13.60952154,45,3
5808,npc_cmip3,5511,13.7394259,37.48361523,9.104708944,6.426282019,9.21914078,3,14.36859663,18.6070593,5.929235592,1069.09654,3607.587954,20.8178625,16,2
5816,npc_cmip3,5519,12.1355222,41.25965647,6.861503527,8.77360221,8.369752225,5,11.88334407,21.34665245,5.463654415,1052.361285,3610.786085,19.84869858,42,2
5817,npc_cmip3,5520,12.14346476,37.48374723,6.861539527,9.323767986,9.383418325,5,11.41920789,24.43763102,5.303796842,1117.108111,3693.093276,35.5590665,15,1
5829,npc_cmip3,5532,11.74289652,23.80819423,9.104660944,4.346447837,5.87126713,5,10.92076049,15.34924626,4.781850277,1098.621898,3624.863403,25.0327361,19,3
5854,npc_cmip3,5557,11.18015298,22.11528692,6.196000332,5.269346497,10.4883371,4,12.1529581,15.62411053,5.142510903,1063.03337,3576.205955,17.64923147,48,5
5863,npc_cmip3,5566,19.15011029,32.25105877,6.195772332,6.281050317,8.221397608,3,14.5315807,19.28745459,5.419679684,1086.642736,3591.500759,20.81307737,15,1
5864,npc_cmip3,5567,11.18018898,21.52242752,7.169496381,5.249651227,10.20193251,4,12.27950901,15.53170131,4.35237295,1094.570495,3657.021475,28.44476556,2,2
5870,npc_cmip3,5573,16.80274956,32.25080677,7.169484381,5.939344769,9.646252175,5,14.80456247,17.70283945,5.315015317,1057.844632,3550.537827,15.39467115,45,3
5877,npc_cmip3,5580,16.22048116,32.25075877,6.195856332,6.36130206,10.81177586,3,14.054656,17.64711527,5.754978149,1053.971359,3583.241991,17.52819224,1,1
5884,npc_cmip3,5587,11.00345591,22.11522692,6.195736332,5.619606208,11.03311275,4,10.85597675,15.49823701,5.472613792,1087.717644,3649.50175,26.90897443,49,5
5890,npc_cmip3,5593,14.17937066,22.11533492,7.169556381,4.878784117,9.534413018,7,11.31963406,17.32518163,5.69846402,1029.790552,3577.782186,15.40983507,36,5
