"x_dim","y_dim","x_y_ratio","n_neurons","radius","dist_fnc","neighbor_fnc","radius_fraction","err.quant","err.varratio","err.topo","err.kaski"
12,3,4,36,2,"manhattan","gaussian",0.303683213889599,2.84294086145657,90.52,0.132750551127692,3.14545430194927
26,3,8.66666666666667,78,1.73205080756888,"sumofsquares","bubble",0.0865612458437681,2.08992915028168,93.03,0.301630659657453,3.73637498285016
16,2,8,32,2.64575131106459,"sumofsquares","bubble",0.306708994787186,2.67172295909838,91.09,0.334255044938104,4.48388222403888
5,4,1.25,20,3,"sumofsquares","bubble",0.780152636347339,3.30000218603147,89,0.20998914702391,4.81761382492532
5,2,2.5,10,0,"euclidean","bubble",0.040361674502492,4.34129032485108,85.53,0.292109547227404,6.46534119621792
27,6,4.5,162,8.88819441731559,"manhattan","bubble",0.537759420229122,2.01993472987053,93.27,0.427112090893675,2.61046523956916
4,3,1.33333333333333,12,2.64575131106459,"manhattan","bubble",0.82868074066937,4.17447771976347,86.09,0.231949635407835,5.06029732155887
17,4,4.25,68,5.56776436283002,"manhattan","gaussian",0.540120862191543,2.55756810914248,91.47,0.183719179243683,2.57143817044353
52,6,8.66666666666667,312,7.81024967590665,"euclidean","bubble",0.264724771259353,1.47354420194318,95.09,0.404017127352891,3.38675774271822
34,4,8.5,136,8.54400374531753,"euclidean","gaussian",0.441698576090857,2.19806499621413,92.67,0.0383664575207733,2.18873657081664
29,3,9.66666666666667,87,2.64575131106459,"sumofsquares","bubble",0.177337700501084,1.97956429641594,93.4,0.477646430388333,3.96871064405077
8,2,4,16,4,"euclidean","gaussian",0.737057348946109,3.65192939363542,87.83,0,4.21843301632295
43,4,10.75,172,14,"manhattan","gaussian",0.540890867356211,2.55484872723786,91.48,0.341144141088689,2.04721785031065
4,3,1.33333333333333,12,1.73205080756888,"euclidean","gaussian",0.574662790633738,4.08622455262376,86.38,0.105754451415974,5.14903521882623
34,6,5.66666666666667,204,20.952326839757,"manhattan","bubble",0.847514377906919,2.19637773974615,92.68,0.392461590639308,2.2216599787485
46,4,11.5,184,6,"sumofsquares","gaussian",0.236892970046028,1.80423204956326,93.99,0.18036238765474,2.84809406118866
7,5,1.4,35,3.60555127546399,"manhattan","gaussian",0.722990546375513,2.99181567492675,90.03,0.186751229438698,3.29438676235487
9,4,2.25,36,8.18535277187245,"sumofsquares","gaussian",0.989309371216223,2.95066700558384,90.16,0.00273783279633712,3.26342380064829
6,2,3,12,0,"manhattan","gaussian",0.000426943646743894,4.52804260884379,84.91,0.0776688146515177,4.82775006816902
23,5,4.6,115,1.73205080756888,"euclidean","gaussian",0.0624830711167306,1.84009170060972,93.87,0.253275224690521,3.20142722699741
51,5,10.2,255,19.5192212959431,"sumofsquares","gaussian",0.619399839779362,2.36676590201385,92.11,0.00310140749533661,1.86796174377621
24,5,4.8,120,10,"manhattan","gaussian",0.647257478907704,2.45557855361384,91.81,0.237184839749025,2.23051703044366
29,4,7.25,116,5.29150262212918,"manhattan","gaussian",0.328646809328347,2.34234178542685,92.19,0.246321688994404,2.25164393712149
23,2,11.5,46,8,"euclidean","bubble",0.57098620897159,2.53168316435616,91.56,0.354113617093437,3.90522519075732
22,2,11,44,6.557438524302,"manhattan","gaussian",0.507442822912708,3.10667626059475,89.64,0.233151602509751,2.65066611862697
5,4,1.25,20,1,"euclidean","gaussian",0.139225145801902,3.24433834398557,89.19,0.209379684585382,4.76983243986101
11,4,2.75,44,7.61546876426324,"sumofsquares","gaussian",0.906030704965815,2.73217003513462,90.89,0.00457419026623707,3.09698822263544
28,3,9.33333333333333,84,1,"manhattan","gaussian",0.0411906079389155,2.19119739110519,92.7,0.403994234356452,3.28676914344634
47,5,9.4,235,12.4899959967968,"sumofsquares","bubble",0.452168647199869,1.7067688131314,94.31,0.272403764626081,2.79429957542329
33,3,11,99,14.5258390463339,"sumofsquares","gaussian",0.679138616658747,2.66811712574928,91.11,0.00151517720875021,2.19144841082477
10,6,1.66666666666667,60,0,"euclidean","gaussian",0.0162072326056659,2.40725325202439,91.98,0.38547634390368,4.4431965657622
52,5,10.4,260,11.5325625946708,"sumofsquares","bubble",0.395160564687103,1.58681116098952,94.71,0.438922842123113,3.35062912615909
17,5,3.4,85,7,"sumofsquares","bubble",0.642193932086229,2.17236536516647,92.76,0.0429289469221638,2.72313655634229
43,5,8.6,215,3.60555127546399,"sumofsquares","gaussian",0.138405263889581,1.62875037364508,94.57,0.325061217568255,3.2697498354846
29,3,9.66666666666667,87,13.5277492584687,"sumofsquares","gaussian",0.720248800003901,2.66694647679127,91.11,0.00176208241478718,2.27723518365619
17,2,8.5,34,1,"manhattan","bubble",0.0362742738798261,2.99398067185193,90.02,0.188956079362388,3.61110065279538
33,6,5.5,198,15.52417469626,"manhattan","bubble",0.715048580896109,2.10194975345955,92.99,0.371903679837205,2.26245606978773
7,5,1.4,35,1,"sumofsquares","bubble",0.109179434133694,2.62769524808652,91.24,0.152699169069018,4.05414706046916
65,6,10.8333333333333,390,30.6104557300279,"euclidean","bubble",0.720418882323429,1.92766145268142,93.57,0.166477870103442,1.96898548325428
21,2,10.5,42,3,"euclidean","gaussian",0.271926157642156,2.52556744730095,91.58,0.285059691368492,4.05275119017836
22,2,11,44,5,"sumofsquares","gaussian",0.396078309277073,2.61244669352816,91.29,0.228097168051552,3.4875969215779
11,2,5.5,22,1,"manhattan","bubble",0.181362281553447,3.33601267140106,88.88,0.110497541122605,3.84634141539004
15,3,5,45,6.557438524302,"manhattan","bubble",0.69085028511472,2.69685704802837,91.01,0.20046905206037,3.01260773019953
12,2,6,24,4,"euclidean","bubble",0.531111735850573,3.00348236754086,89.99,0.187454807529252,4.29968726111999
10,3,3.33333333333333,30,1.73205080756888,"euclidean","bubble",0.233627277892083,2.75360328222768,90.82,0.0198161777174835,3.73520467529199
41,6,6.83333333333333,246,4.58257569495584,"manhattan","bubble",0.188730698777363,1.64711806819401,94.51,0.610569102933695,3.156623754705
19,2,9.5,38,5,"sumofsquares","bubble",0.471486780326813,2.60944350688279,91.3,0.304624385280651,3.99349316110653
14,2,7,28,5,"sumofsquares","bubble",0.570698558352888,2.88641725280833,90.38,0.20978056638969,4.05804344106686
24,3,8,72,10.5356537528527,"sumofsquares","bubble",0.676328619709238,2.17382521883237,92.75,0.348313040529083,3.63474754968454
32,5,6.4,160,7,"sumofsquares","gaussian",0.37196054472588,2.08762001478851,93.04,0.0197761573681533,2.13783991228397
30,4,7.5,120,24.0624188310319,"euclidean","gaussian",0.963297103764489,2.8964330251099,90.35,0.00366355774122435,2.1722393777225
31,3,10.3333333333333,93,13,"euclidean","bubble",0.664275691146031,2.15905919557631,92.8,0.327324910971681,3.5538434966196
11,3,3.66666666666667,33,1,"sumofsquares","gaussian",0.0871175369247794,2.68658866346834,91.04,0.0221339664236052,3.5809977103899
9,6,1.5,54,5.29150262212918,"sumofsquares","bubble",0.767113430425525,2.47257747272678,91.76,0.0343026962862472,3.09869052676359
39,4,9.75,156,18.0831413200251,"sumofsquares","bubble",0.715562938014045,1.94829771579065,93.51,0.392676106494828,3.11154036765906
24,6,4,144,20,"euclidean","bubble",0.970771035179496,2.13239162355098,92.89,0.0493071053077836,2.30788009846458
17,2,8.5,34,1,"manhattan","bubble",0.0652252894360572,2.99375027290229,90.02,0.18753823978294,3.59533051960795
23,2,11.5,46,4,"manhattan","gaussian",0.304085933603346,2.70560009928162,90.98,0.378341190435815,3.37633884658591
15,2,7.5,30,12,"euclidean","gaussian",0.964977664407343,3.8995078654986,87,0,2.86383854365145
23,4,5.75,92,10.1488915650922,"sumofsquares","gaussian",0.685456578154117,2.40367991367519,91.99,0.00598405969136849,2.39041885753911
35,4,8.75,140,14.5258390463339,"sumofsquares","bubble",0.655301056103781,1.96011973183091,93.47,0.228845175512973,2.86854767007802
35,4,8.75,140,8,"sumofsquares","bubble",0.39532488421537,1.81768688173869,93.94,0.332175004239444,3.43935987422706
9,4,2.25,36,7.54983443527075,"sumofsquares","gaussian",0.974349009804428,2.92043126871698,90.27,0.00292894692216381,3.2809639177811
48,6,8,288,14.1067359796659,"sumofsquares","bubble",0.494678357150406,1.66195114923982,94.46,0.450412921824657,2.87445345103852
55,5,11,275,37,"euclidean","bubble",0.891746687702835,2.33257837874023,92.22,0.205301339664236,2.0530258520778
25,4,6.25,100,2,"euclidean","gaussian",0.122339946683496,1.90810711126221,93.64,0.276527386806851,3.36477390996616
44,4,11,176,37.0405183549043,"manhattan","gaussian",0.976014702580869,3.58969110044704,88.03,0.436354078344921,2.13909757381185
9,4,2.25,36,3,"manhattan","bubble",0.508531285682693,2.81959363529555,90.6,0.153695268780736,3.31024467993643
6,5,1.2,30,5.56776436283002,"euclidean","gaussian",0.991048649419099,3.08191940010906,89.73,0.0366079362387655,3.56834700485805
12,4,3,48,7.21110255092798,"sumofsquares","bubble",0.834863631054759,2.52715301553151,91.58,0.0109893166016619,3.1303125859144
51,6,8.5,306,19.313207915828,"manhattan","gaussian",0.609953951090574,2.45750067266532,91.81,0.384177547905715,1.92536318771524
22,4,5.5,88,1,"euclidean","bubble",0.0593997263349593,2.16243617051473,92.79,0.0727546209937256,3.3810183571602
5,3,1.66666666666667,15,3.60555127546399,"sumofsquares","gaussian",0.895122930873185,3.79147588679168,87.36,0.0304468373749364,4.55898197844889
7,2,3.5,14,3,"euclidean","gaussian",0.692100254585966,3.79870762300483,87.34,0,4.54178067007114
48,4,12,192,9,"euclidean","gaussian",0.333604712039232,1.97475679491267,93.42,0.136228760386637,2.4241781826624
26,3,8.66666666666667,78,7.54983443527075,"sumofsquares","bubble",0.486164720496163,2.07907648337914,93.07,0.355642360522299,4.248328114755
5,2,2.5,10,1,"sumofsquares","gaussian",0.304740101099014,4.36310248529885,85.46,0,5.3325567356875
28,4,7,112,2.64575131106459,"manhattan","gaussian",0.12219011108391,2.06717019912369,93.11,0.355238595896218,2.89987251754585
25,6,4.16666666666667,150,8.18535277187245,"manhattan","bubble",0.53529284382239,2.10103637106486,93,0.335600644395455,2.40793923510657
19,2,9.5,38,7.54983443527075,"euclidean","bubble",0.62792747747153,2.63101249130347,91.23,0.301857893844328,3.90104499968158
9,4,2.25,36,2,"manhattan","gaussian",0.261896091513336,2.85288418698102,90.49,0.129076140410378,3.24413200169234
16,6,2.66666666666667,96,1,"manhattan","bubble",0.0487224156968296,2.22799042383776,92.57,0.426378327963371,3.8241877358645
31,3,10.3333333333333,93,17.037074639675,"manhattan","bubble",0.797689785715193,2.46051567339487,91.8,0.599040868238087,3.49704484248809
38,4,9.5,152,9,"manhattan","gaussian",0.411644411971793,2.35952716375849,92.13,0.287221977276581,2.11037698179172
31,5,6.2,155,7.21110255092798,"sumofsquares","gaussian",0.405386930098757,2.10513035813133,92.98,0.0127437680176361,2.14416168036757
22,2,11,44,9.53939201416946,"manhattan","gaussian",0.687594843329862,3.29061846847581,89.03,0.256010005087333,2.58842376411571
22,4,5.5,88,8.54400374531753,"manhattan","bubble",0.616418662248179,2.34653678953345,92.18,0.30415635068679,2.64741902363913
21,2,10.5,42,13.5277492584687,"manhattan","gaussian",0.876687914365903,3.91550519098406,86.95,0.2838060030524,2.53156119421421
54,6,9,324,6.08276253029822,"sumofsquares","gaussian",0.20130420406349,1.60142577499688,94.66,0.180363235543497,2.62657355669944
23,3,7.66666666666667,69,5.29150262212918,"sumofsquares","bubble",0.405623900471255,2.12684228873692,92.91,0.342437001865355,3.93734064504572
22,2,11,44,7.54983443527075,"manhattan","gaussian",0.555877696955577,3.17675210925644,89.41,0.242518907919281,2.61924019178968
8,6,1.33333333333333,48,3.46410161513775,"sumofsquares","bubble",0.502237987238914,2.46553912433365,91.78,0.123641851789045,3.47541624904012
45,4,11.25,180,16.5227116418583,"sumofsquares","gaussian",0.596393405925483,2.46628547407922,91.78,0.00518297439375954,1.96466744614611
13,3,4.33333333333333,39,7.54983443527075,"euclidean","gaussian",0.830959355924278,2.781780678674,90.73,0.00507647956588096,3.11975952378147
41,6,6.83333333333333,246,2,"manhattan","gaussian",0.0501031070016325,1.65263547804541,94.49,0.475887739528574,3.00383106903732
11,5,2.2,55,7.21110255092798,"euclidean","gaussian",0.873283315682784,2.54884832770429,91.5,0.0142874342886213,2.95168542813239
14,2,7,28,1,"manhattan","gaussian",0.105941765941679,3.01297883594159,89.96,0.258064609123283,3.74620752338655
23,2,11.5,46,9.53939201416946,"sumofsquares","bubble",0.657243591966107,2.57083978761379,91.43,0.318675258606071,3.74281001990622
20,2,10,40,11,"sumofsquares","bubble",0.797409777529538,2.65482944330434,91.15,0.329085636764457,3.85441662939382
21,4,5.25,84,2.64575131106459,"sumofsquares","bubble",0.199801332782954,1.9749536016889,93.42,0.283111582160421,3.48859268070712
10,2,5,20,2.64575131106459,"sumofsquares","gaussian",0.454337072558701,3.34493231280164,88.85,1.0513820586739e-05,3.86077503691116
23,5,4.6,115,12.7671453348037,"euclidean","gaussian",0.794909226242453,2.35766123032356,92.14,0.00723808716296422,2.30314336273772
13,5,2.6,65,7.93725393319377,"sumofsquares","gaussian",0.830429361201823,2.45910451856994,91.8,0.0124448024419196,2.80407928743094
20,4,5,80,8.18535277187245,"sumofsquares","bubble",0.641404585447162,2.17862651740599,92.74,0.125363065965745,3.00457801921789
15,4,3.75,60,1.73205080756888,"euclidean","gaussian",0.137425395194441,2.2563068626121,92.48,0.0772882821773783,3.17134975791818
10,3,3.33333333333333,30,1.73205080756888,"euclidean","gaussian",0.242537086363882,2.79455685477833,90.68,0.0197751399016449,3.67253763479597
22,6,3.66666666666667,132,8,"manhattan","bubble",0.581653237808496,2.20333315326857,92.66,0.269314397151094,2.37044090169434
5,2,2.5,10,1,"sumofsquares","gaussian",0.282533861231059,4.36310248529885,85.46,0,5.3325567356875
31,4,7.75,124,12.1243556529821,"sumofsquares","bubble",0.629383334424347,2.12727113712433,92.91,0.181273528913007,2.53727264282645
50,5,10,250,27.2213151776324,"manhattan","gaussian",0.792599785607308,2.84636189705959,90.51,0.411176021705952,1.98718212344953
67,6,11.1666666666667,402,17,"sumofsquares","gaussian",0.439211938995868,2.08397582037126,93.05,0.0546518568763778,1.80334140964286
30,6,5,180,4.35889894354067,"euclidean","gaussian",0.216458373935893,1.85627502841267,93.81,0.148789384432762,2.44966902119931
9,6,1.5,54,5.19615242270663,"euclidean","bubble",0.753714563557878,2.47226842475693,91.76,0.0330557910802103,3.09588578827879
10,4,2.5,40,6,"manhattan","bubble",0.811135756084695,2.84935055762838,90.5,0.171128370357809,3.12792205857551
63,6,10.5,378,15,"sumofsquares","bubble",0.415142719633877,1.56209209445467,94.79,0.202896218416144,2.64735395522651
26,3,8.66666666666667,78,9.53939201416946,"euclidean","bubble",0.589231153717265,2.12252127364167,92.92,0.302035780905545,3.76244240737017
32,3,10.6666666666667,96,12.1243556529821,"euclidean","gaussian",0.617338788928464,2.57045361399079,91.43,0.00341834831270137,2.21891068612821
17,3,5.66666666666667,51,1,"manhattan","bubble",0.066436754539609,2.66573290712973,91.11,0.315427675089028,4.04697014131642
35,3,11.6666666666667,105,16,"manhattan","gaussian",0.701936685945839,2.95543781558015,90.15,0.333482957435984,2.1734563772771
37,4,9.25,148,22,"manhattan","bubble",0.832269857171923,2.2977244854891,92.34,0.530141597422418,2.77606468943421
13,3,4.33333333333333,39,1.73205080756888,"euclidean","bubble",0.193917739437893,2.51929905885251,91.6,0.0541588943530609,3.50923148967566
39,4,9.75,156,5.29150262212918,"sumofsquares","gaussian",0.245913121150807,1.84466059137994,93.85,0.187825165338308,2.90798883019752
16,3,5.33333333333333,48,1,"euclidean","bubble",0.0924462471157312,2.52849614807897,91.57,0.0180218755299305,3.60967589828564
43,5,8.6,215,17.5214154679352,"sumofsquares","gaussian",0.645203079096973,2.34329575995124,92.19,0.0034142784466678,1.93651749833227
21,2,10.5,42,5,"euclidean","bubble",0.411032822914422,2.51492332336298,91.62,0.327103612006105,4.24800543517184
13,5,2.6,65,3,"manhattan","bubble",0.315596319269389,2.34755349436147,92.17,0.220650839409869,2.96193363700113
21,4,5.25,84,4.58257569495584,"sumofsquares","bubble",0.385725573403761,2.02162964638891,93.26,0.280343225368832,3.38803484494421
16,6,2.66666666666667,96,9.16515138991168,"manhattan","bubble",0.808879940304905,2.40292304542183,91.99,0.200706800067831,2.46842381613956
21,2,10.5,42,13.348374429895,"euclidean","bubble",0.864242832409218,2.79289909465086,90.69,0.217227064609123,3.35340877257898
20,5,4,100,5.29150262212918,"sumofsquares","bubble",0.449693034868687,1.97521802318004,93.42,0.205607088350008,3.0056178211069
44,5,8.8,220,6.08276253029822,"sumofsquares","gaussian",0.249547154875472,1.75305091654322,94.16,0.170052908258436,2.63100787355543
3,2,1.5,6,1,"sumofsquares","bubble",0.463662835303694,5.83112695978554,80.56,0.0784780396811938,6.6438365445532
3,2,1.5,6,1,"sumofsquares","gaussian",0.482486552558839,5.85292241274219,80.49,0,6.28211160917512
17,4,4.25,68,3.60555127546399,"sumofsquares","bubble",0.372563128126785,2.1431814735587,92.86,0.174150754620994,3.30703189511929
21,4,5.25,84,9,"sumofsquares","gaussian",0.664601924829185,2.39606054538661,92.01,0.00664388672206207,2.47575849046295
23,2,11.5,46,5.56776436283002,"euclidean","bubble",0.413288488751277,2.44605186118868,91.85,0.315037815838562,4.20163182958087
54,6,9,324,12.5299640861417,"sumofsquares","bubble",0.402501197531819,1.59346014679359,94.69,0.274637103612006,2.71746434842995
14,6,2.33333333333333,84,3.60555127546399,"euclidean","bubble",0.373275465099141,2.05018400970195,93.17,0.113174325928438,3.05785565692761
13,2,6.5,26,4.58257569495584,"manhattan","bubble",0.569670788710937,3.16845300987454,89.44,0.206952009496354,3.55078217899054
59,5,11.8,295,29.0516780926679,"manhattan","gaussian",0.744325141422451,2.8440539990711,90.52,0.444469560793624,1.96445498216234
26,4,6.5,104,18.6815416922694,"euclidean","gaussian",0.922328250715509,2.7508547475663,90.83,0.00220807190096659,2.25028968765933
39,4,9.75,156,5,"euclidean","gaussian",0.2267286691349,1.82692609862046,93.91,0.197401390537561,2.97578552918592
45,4,11.25,180,12.1243556529821,"euclidean","gaussian",0.469609046820551,2.2137193913942,92.62,0.063731388841784,2.07456601481473
30,5,6,150,23.6431808350738,"manhattan","gaussian",0.95460743131116,2.93813351077805,90.21,0.315469221638121,2.10539371729172
33,3,11,99,5.56776436283002,"euclidean","bubble",0.30994850420393,1.91394236081203,93.62,0.350863659487875,4.28108715835247
30,5,6,150,4.58257569495584,"sumofsquares","gaussian",0.269247946795076,1.95331483386824,93.49,0.127841275224691,2.4313861817003
25,3,8.33333333333333,75,1,"euclidean","gaussian",0.0219935197383165,2.07756706580269,93.07,0.312488553501781,3.71974809036688
9,2,4.5,18,3.60555127546399,"euclidean","gaussian",0.657940013799816,3.49277501786739,88.36,0,4.02653740863878
17,5,3.4,85,5.29150262212918,"euclidean","bubble",0.499607474775985,2.09833455773412,93.01,0.0947600474817704,2.85193437012746
24,5,4.8,120,3.46410161513775,"euclidean","bubble",0.213548456085846,1.81376431146793,93.95,0.344172969306427,3.32172239784928
16,2,8,32,6,"sumofsquares","bubble",0.590625483775511,2.7819674812828,90.73,0.265867729353909,4.02612297882772
35,5,7,175,2,"euclidean","gaussian",0.0684026202652603,1.65000216466696,94.5,0.368544175004239,3.4123865919589
22,3,7.33333333333333,66,11.13552872566,"euclidean","bubble",0.76117521035485,2.29447168865824,92.35,0.378670680006783,3.84454849634335
5,2,2.5,10,1.73205080756888,"manhattan","bubble",0.478009620681405,4.48621285646462,85.05,0.0639947430897066,4.96063403672071
54,5,10.8,270,23.5159520326097,"sumofsquares","gaussian",0.682506221579388,2.47301034050796,91.76,0.00303255892826861,1.85563155128976
36,3,12,108,8,"manhattan","bubble",0.387926673516631,2.10419839271661,92.99,0.527486348991012,3.76675806942846
15,3,5,45,1,"manhattan","gaussian",0.0610250814352185,2.61236539560349,91.29,0.164757164659997,3.03819126769517
44,6,7.33333333333333,264,16.0934769394311,"sumofsquares","gaussian",0.595549047691748,2.20797181548967,92.64,0.00415397659827031,1.88732458253056
19,5,3.8,95,1,"euclidean","bubble",0.0350864038337022,2.06198621498755,93.13,0.236465151772087,3.84282577834805
8,3,2.66666666666667,24,3,"euclidean","gaussian",0.581155821448192,3.05541771638741,89.82,0.0189684585382398,3.9546041061554
39,5,7.8,195,17,"sumofsquares","bubble",0.679618767462671,1.84946697890827,93.84,0.218473461081906,2.58197398418078
26,3,8.66666666666667,78,2.64575131106459,"sumofsquares","bubble",0.165707028936595,2.03105036933995,93.23,0.447301339664236,3.91814699915124
17,4,4.25,68,11,"sumofsquares","gaussian",0.875237576197833,2.58485390112832,91.38,0.00492725114464982,2.62784704954968
36,3,12,108,14.5258390463339,"euclidean","gaussian",0.64019962423481,2.63692490515855,91.21,0.00275614719348821,2.14180535551325
15,2,7.5,30,1,"sumofsquares","gaussian",0.108847480732948,2.72854899621375,90.9,0.297629642190945,4.41636211877813
11,3,3.66666666666667,33,2,"euclidean","gaussian",0.325737060513347,2.73061520474928,90.9,0.0151222655587587,3.50506195415393
23,5,4.6,115,10.5356537528527,"euclidean","bubble",0.689608624670655,2.02617891015917,93.25,0.168756486348991,2.69621980332256
14,4,3.5,56,1,"euclidean","bubble",0.0317909331060946,2.44859500680751,91.84,0.393032898083771,4.77742064718893
