"x_dim","y_dim","x_y_ratio","n_neurons","radius","dist_fnc","neighbor_fnc","radius_fraction","err.quant","err.varratio","err.topo","err.kaski"
32,3,10.6666666666667,96,21,"euclidean","bubble",0.882268444402143,2.29574637483976,92.35,0.625936747498728,4.27712752447735
8,2,4,16,4.58257569495584,"manhattan","bubble",0.828279992099851,3.73333270121232,87.56,0.0890808885874173,4.03252952930511
43,5,8.6,215,18.6815416922694,"euclidean","gaussian",0.678175684995949,2.38350963316913,92.05,0.00335713074444633,1.93817210266483
18,2,9,36,2,"euclidean","bubble",0.202539438614622,2.5773072929132,91.41,0.323311853484823,4.32170589655341
8,3,2.66666666666667,24,6.557438524302,"euclidean","bubble",0.974087892333046,3.05296516109745,89.82,0.0348258436493132,3.99064396259623
32,3,10.6666666666667,96,13.114877048604,"manhattan","bubble",0.656485810643062,2.34404047962393,92.19,0.455595217907411,3.01527583301902
10,2,5,20,2.64575131106459,"manhattan","gaussian",0.405729326419532,3.5131512641299,88.29,0.112664914363236,3.61650745313033
16,3,5.33333333333333,48,5,"manhattan","gaussian",0.520402107620612,2.77998233592695,90.73,0.167702730201798,2.75615710481644
44,4,11,176,7.21110255092798,"manhattan","bubble",0.294299578526989,1.83511883580768,93.88,0.495813464473461,3.23829089197913
31,4,7.75,124,25.5147016443461,"manhattan","bubble",0.966517623048276,2.86859182237609,90.44,0.290230456164151,2.15267254951327
11,2,5.5,22,4.58257569495584,"manhattan","gaussian",0.642003478948027,3.51814297155304,88.27,0.136781244700695,3.42454124150443
11,3,3.66666666666667,33,7.54983443527075,"manhattan","bubble",0.902905967319384,2.96654110268111,90.11,0.1805090724097,3.31544750839486
16,2,8,32,7.54983443527075,"manhattan","bubble",0.730411177966744,3.0640560819388,89.79,0.242919620145837,3.26602849661511
8,3,2.66666666666667,24,1.73205080756888,"sumofsquares","bubble",0.247227781219408,2.97169085787888,90.09,0.0225165338307614,4.07326480107945
30,4,7.5,120,13.114877048604,"manhattan","gaussian",0.683819608995691,2.62436426049724,91.25,0.282848058334746,2.16923611517472
22,3,7.33333333333333,66,8,"manhattan","gaussian",0.596440363209695,2.73674888037434,90.88,0.224812955740207,2.45890226818
49,6,8.16666666666667,294,9.53939201416946,"euclidean","bubble",0.344849993707612,1.5320999183386,94.89,0.371406138714601,3.13112978750289
18,3,6,54,4.58257569495584,"euclidean","gaussian",0.45519822021015,2.52087315822822,91.6,0.0104144480244192,2.78827852259671
6,3,2,18,1,"sumofsquares","bubble",0.17080941516906,3.31387418071263,88.95,0.196500423944378,5.02121616282048
62,6,10.3333333333333,372,11.13552872566,"sumofsquares","bubble",0.322321688523516,1.46959273499917,95.1,0.385758182126505,3.24831473202213
22,3,7.33333333333333,66,8.54400374531753,"sumofsquares","bubble",0.631771631771699,2.25274955044176,92.49,0.221388333050704,3.42342197451471
58,5,11.6,290,9.8488578017961,"manhattan","gaussian",0.306537072174251,2.03235552575002,93.23,0.327466169238596,2.05784479765564
20,3,6.66666666666667,60,4,"euclidean","gaussian",0.356125429738313,2.41184475050459,91.96,0.0697200271324402,2.82725060427062
28,3,9.33333333333333,84,1,"sumofsquares","gaussian",0.0500853706616908,2.01901275372982,93.27,0.356693064269968,3.81986374902481
12,6,2,72,3.60555127546399,"manhattan","gaussian",0.404602286173031,2.44829889698969,91.84,0.202897914193658,2.68937546309179
20,6,3.33333333333333,120,6.08276253029822,"euclidean","gaussian",0.495342682581395,2.1629372724335,92.79,0.0120842801424453,2.40438183060625
28,5,5.6,140,3.46410161513775,"manhattan","bubble",0.185848413733765,1.88952046459014,93.7,0.481732915041547,3.04328036525343
23,4,5.75,92,11.13552872566,"euclidean","gaussian",0.730480168014765,2.44645623330658,91.85,0.00509428522977785,2.38059339159292
44,5,8.8,220,24.0624188310319,"sumofsquares","gaussian",0.795612722635269,2.54710633748328,91.51,0.00391249788027811,1.93695953827981
11,2,5.5,22,6.557438524302,"sumofsquares","bubble",0.818190992344171,3.28881958101387,89.04,0.0015340003391555,3.67831592250637
11,2,5.5,22,5.56776436283002,"euclidean","gaussian",0.741551262326539,3.36280687262578,88.79,0,3.60009312517343
12,2,6,24,6,"sumofsquares","bubble",0.754587134812027,3.05782481576924,89.81,0.167740376462608,4.13340972479663
21,4,5.25,84,13.7477270848675,"euclidean","gaussian",0.880541091784835,2.62125791028429,91.26,0.002861454977107,2.41975888303335
32,6,5.33333333333333,192,4.58257569495584,"manhattan","bubble",0.246406451333314,1.75171201421056,94.16,0.547505680854672,3.01840724973657
43,6,7.16666666666667,258,11.13552872566,"euclidean","gaussian",0.44763114489615,2.07384175266047,93.09,0.0124227573342377,1.91415273746668
48,5,9.6,240,3.60555127546399,"manhattan","bubble",0.12444401695393,1.68245479551604,94.39,0.629559097846363,3.26546778498457
17,6,2.83333333333333,102,7.21110255092798,"sumofsquares","bubble",0.658480473328382,2.13266533795086,92.89,0.0417854841444802,2.61600567774985
9,2,4.5,18,5.56776436283002,"sumofsquares","gaussian",0.850407551275566,3.59849438223527,88.01,0,3.86610338452782
33,3,11,99,1.73205080756888,"manhattan","gaussian",0.0850181491114199,2.05526735702366,93.15,0.460181448193997,3.46181558119484
26,4,6.5,104,12.5299640861417,"euclidean","gaussian",0.721490673255175,2.46621833504019,91.78,0.00382041716126844,2.27910694872325
36,5,7.2,180,18,"euclidean","bubble",0.746437752852216,1.96708658978973,93.44,0.311944887230795,2.55603146772166
14,3,4.66666666666667,42,12,"sumofsquares","gaussian",0.980341708054766,2.97058017467188,90.1,0.00304799050364592,2.92347610895035
9,3,3,27,6.557438524302,"euclidean","gaussian",0.930889716837555,3.064188527285,89.79,0.00691029336950992,3.62924163628009
5,4,1.25,20,1,"euclidean","gaussian",0.0830489576328546,3.24433834398557,89.19,0.209379684585382,4.76983243986101
14,3,4.66666666666667,42,9.53939201416946,"euclidean","bubble",0.901588937267661,2.64714277189646,91.18,0.0383995251822961,3.15127626823622
34,3,11.3333333333333,102,4,"euclidean","gaussian",0.208598584635183,1.98488426701469,93.38,0.247811259962693,3.41412144960974
18,2,9,36,1.73205080756888,"sumofsquares","gaussian",0.139851126354188,2.59138152890551,91.36,0.342906732236731,4.38122423756918
25,5,5,125,6.2449979983984,"euclidean","gaussian",0.421877430053428,2.14532357480931,92.85,0.00765117856537222,2.29102787879291
23,3,7.66666666666667,69,4.35889894354067,"euclidean","bubble",0.332727750763297,2.11137172281644,92.96,0.357380193318637,3.97650924727563
35,3,11.6666666666667,105,3.60555127546399,"euclidean","bubble",0.201371215749532,1.86019622688585,93.8,0.435152111243005,4.28844716884284
22,4,5.5,88,2.64575131106459,"euclidean","gaussian",0.18679471546784,2.05081919382104,93.16,0.180801933186366,3.04112496095315
34,5,6.8,170,8.88819441731559,"sumofsquares","bubble",0.442456351360306,1.76873814253195,94.1,0.387746142106156,3.10286715488542
21,2,10.5,42,5.56776436283002,"sumofsquares","gaussian",0.445542365312576,2.72306810798504,90.92,0.149933695099203,3.20025634053112
34,6,5.66666666666667,204,20,"sumofsquares","bubble",0.825407352298498,1.88252132102957,93.72,0.298673223673054,2.55224313224353
35,3,11.6666666666667,105,33.4228283051555,"manhattan","bubble",0.997715011239052,3.72387328657651,87.59,0.678741902662371,2.75861687378656
54,5,10.8,270,45,"euclidean","gaussian",0.971024720929563,3.1847009883525,89.38,0.0132957435984399,1.95614819030983
8,3,2.66666666666667,24,3.60555127546399,"sumofsquares","bubble",0.700377038214356,2.99902016747373,90,0.0729457351195523,4.18282823385751
12,5,2.4,60,10.816653826392,"manhattan","bubble",0.987298390362412,2.61573088578136,91.28,0.1810303544175,2.77669375627528
30,3,10,90,10.1488915650922,"manhattan","bubble",0.565441212849692,2.22113145875106,92.6,0.534416143801933,3.70237977470107
6,4,1.5,24,1,"sumofsquares","bubble",0.131901283981279,2.96291098511156,90.12,0.3421939969476,5.1633887367383
33,5,6.6,165,20,"euclidean","bubble",0.841123852645978,1.90297679484195,93.66,0.254120230625742,2.73454303403434
34,5,6.8,170,13.5277492584687,"euclidean","bubble",0.634803396649659,1.91378200302741,93.62,0.192877225707987,2.53874197640446
25,5,5,125,4.35889894354067,"manhattan","gaussian",0.294856736203656,2.26270515537001,92.46,0.227207902323215,2.27347093422483
22,3,7.33333333333333,66,6.557438524302,"euclidean","bubble",0.494895345997065,2.18735382844961,92.71,0.315231812786162,3.72613019842442
16,2,8,32,6,"manhattan","bubble",0.61949072428979,3.01633816060312,89.95,0.272753094793963,3.39157540288334
15,6,2.5,90,4.35889894354067,"euclidean","gaussian",0.409453140106052,2.21096898134077,92.63,0.0211497371544853,2.64135524593125
54,6,9,324,31.5119025131775,"manhattan","gaussian",0.826170963235199,2.77588805261413,90.75,0.427004917754791,1.94798317483976
30,6,5,180,13.5277492584687,"sumofsquares","gaussian",0.695701795630157,2.23346150951953,92.56,0.00638273698490758,2.08329529297038
18,2,9,36,13,"euclidean","gaussian",0.92966332915239,3.77512283525259,87.42,0,2.70889339225519
6,2,3,12,1,"euclidean","gaussian",0.316541604464874,3.97460845731717,86.75,0,4.99288627678521
22,2,11,44,1,"manhattan","bubble",0.0388435670174658,2.70285752922176,90.99,0.399684246226895,4.03897879594175
24,4,6,96,22.5166604983954,"manhattan","gaussian",0.99499309132807,3.13582334084056,89.55,0.27523876547397,2.24579415832997
15,2,7.5,30,1.73205080756888,"manhattan","gaussian",0.199496907414868,2.96913681355027,90.1,0.275805155163643,3.63634774044067
35,3,11.6666666666667,105,4.58257569495584,"manhattan","bubble",0.236716715618968,2.00746651515843,93.31,0.501258945226386,3.96317245513536
71,6,11.8333333333333,426,6,"sumofsquares","bubble",0.146884855814278,1.37161668730535,95.43,0.41204731219264,3.52062545234903
16,2,8,32,9,"manhattan","bubble",0.820604956010357,3.11602410800372,89.61,0.247630659657453,3.21741125697978
20,3,6.66666666666667,60,10,"euclidean","bubble",0.751891229767352,2.3275134795143,92.24,0.282985246735628,3.70189457868872
58,5,11.6,290,18.5202591774521,"manhattan","bubble",0.537502793595195,1.85189858360113,93.83,0.522632016279464,2.72334124113309
6,4,1.5,24,5,"euclidean","bubble",0.957030869554728,3.15891752359253,89.47,0.075785823299983,4.01900191360224
7,2,3.5,14,3.11502410357331,"sumofsquares","gaussian",0.713794612325728,3.80367584400528,87.32,0,4.53302787035398
52,6,8.66666666666667,312,23.5159520326097,"sumofsquares","bubble",0.699139191536233,1.73091077143917,94.23,0.491675936917077,2.82328349750326
26,3,8.66666666666667,78,7,"manhattan","bubble",0.456642806297168,2.26188485166086,92.46,0.391524503985077,3.43227802098791
3,3,1,9,2.64575131106459,"manhattan","bubble",0.9281512175221,4.81104867689653,83.96,0.163104799050365,5.40205178426772
22,3,7.33333333333333,66,3.46410161513775,"euclidean","bubble",0.265463609015569,2.1261271833763,92.91,0.394972697982025,3.96397019124714
18,4,4.5,72,3,"manhattan","bubble",0.281811964930966,2.26125286083855,92.46,0.282325080549432,3.01701589293098
8,2,4,16,0,"manhattan","gaussian",0.0230724501889199,3.80423191109548,87.32,0.112221129387824,4.51744511496682
9,3,3,27,2,"euclidean","bubble",0.321718530263752,2.85747041443567,90.48,0.0401519416652535,3.89779098595624
50,6,8.33333333333333,300,22.5166604983954,"sumofsquares","gaussian",0.696957761188969,2.36236114578345,92.13,0.00415126335424792,1.84574599092608
28,4,7,112,5.56776436283002,"euclidean","bubble",0.34966963599436,1.86859152894341,93.77,0.399217398677294,3.57302028349823
15,6,2.5,90,1.73205080756888,"sumofsquares","gaussian",0.080506524303928,1.99856618456083,93.34,0.151274376801764,3.08395240525615
44,5,8.8,220,39.5094925302768,"euclidean","bubble",0.98861068347469,2.4914008887805,91.7,0.204384771917924,2.04975397682946
14,2,7,28,5,"manhattan","gaussian",0.586528461892158,3.35218725064819,88.83,0.166164151263354,3.07943818315448
25,3,8.33333333333333,75,6,"euclidean","bubble",0.421576468273997,2.10528419008579,92.98,0.291802102764117,4.02206614306564
13,5,2.6,65,3.46410161513775,"manhattan","gaussian",0.356333550997078,2.51735746396868,91.61,0.17094183483127,2.71398549467641
30,3,10,90,2.64575131106459,"euclidean","gaussian",0.161092828260735,1.97947066626033,93.4,0.339074444632864,3.79631151982252
20,3,6.66666666666667,60,8,"euclidean","gaussian",0.639582303818315,2.56751747299039,91.44,0.00412989655757165,2.63017226821236
16,3,5.33333333333333,48,1,"sumofsquares","gaussian",0.024214314064011,2.35055906728704,92.16,0.138912667458029,3.53028722211597
12,2,6,24,3.60555127546399,"euclidean","gaussian",0.504970757523552,3.22165521716586,89.26,0.000638629811768696,3.52208217505351
35,4,8.75,140,4.35889894354067,"euclidean","gaussian",0.21256736968644,1.85137318675815,93.83,0.215375953874852,3.06377525785915
29,3,9.66666666666667,87,11,"manhattan","bubble",0.60643721697852,2.30466058567466,92.32,0.546602679328472,3.62897580432956
9,3,3,27,3.60555127546399,"euclidean","bubble",0.647631811443716,2.89060092018274,90.36,0.0155579108021028,3.82509895324227
20,2,10,40,5,"sumofsquares","gaussian",0.44029608136043,2.71982183514088,90.93,0.175227403764626,3.3315687040502
24,6,4,144,23.6431808350738,"euclidean","gaussian",0.999792820075527,2.71477465999731,90.95,0.00756672884517551,2.17214806979627
41,4,10.25,164,22.5166604983954,"euclidean","bubble",0.793474044185132,1.96950320395605,93.43,0.45003272850602,3.12876998556422
23,2,11.5,46,7.54983443527075,"manhattan","gaussian",0.548660993110389,3.11507964828218,89.62,0.237375953874852,2.60018301130444
38,5,7.6,190,21.0713075057055,"manhattan","gaussian",0.80294847022742,2.74134456348918,90.86,0.344402747159573,2.03423355301346
48,5,9.6,240,7,"euclidean","gaussian",0.260688872775063,1.75432854827567,94.15,0.147385619806681,2.52625537370881
10,4,2.5,40,0,"manhattan","bubble",0.016078484011814,2.87868881800947,90.4,0.251970323893505,3.99633707334179
13,4,3.25,52,10.5356537528527,"sumofsquares","gaussian",0.964657417032868,2.73895505290243,90.87,0.00465033067661523,2.87327479328381
26,5,5.2,130,10.1488915650922,"sumofsquares","gaussian",0.620941968634725,2.2266189031815,92.58,0.00921553332202815,2.24379348551064
12,3,4,36,1,"sumofsquares","bubble",0.0948701077140868,2.67406584690222,91.09,0.122824147871799,4.09796581264359
14,3,4.66666666666667,42,10.5356537528527,"euclidean","bubble",0.944035792257637,2.60337444159099,91.32,0.0796328641682211,3.26154308235603
14,5,2.8,70,13.114877048604,"manhattan","bubble",0.99590761307627,2.61681558206991,91.28,0.180781244700695,2.58319265571068
13,4,3.25,52,1,"sumofsquares","gaussian",0.108779611298814,2.30117573255447,92.33,0.0653807020518908,3.37509665297286
19,2,9.5,38,6.557438524302,"euclidean","bubble",0.575248706387356,2.62418643684818,91.25,0.311865016109886,3.93922787360427
10,2,5,20,2,"sumofsquares","gaussian",0.344385440228507,3.29534583469679,89.02,0.00698694251314228,3.92768572298218
20,3,6.66666666666667,60,10,"manhattan","bubble",0.738276556134224,2.52672046899749,91.58,0.369188909615059,3.20413703241881
64,6,10.6666666666667,384,14,"manhattan","bubble",0.385864083655179,1.69893342614133,94.34,0.542940986942513,2.59534615425506
35,5,7,175,8.18535277187245,"manhattan","bubble",0.410696080885828,1.93560192006775,93.55,0.427516872986264,2.69002630144978
18,3,6,54,5.29150262212918,"euclidean","gaussian",0.498280103551224,2.54325203424233,91.52,0.00540953026962863,2.76911912672626
15,3,5,45,2.64575131106459,"euclidean","gaussian",0.2559368328657,2.55600770323511,91.48,0.00939426827200271,3.04488569745037
26,4,6.5,104,22,"manhattan","gaussian",0.974528388120234,3.06333539672986,89.79,0.286094285229778,2.21365591364339
3,2,1.5,6,1,"manhattan","bubble",0.310918499017134,5.99497922592192,80.02,0.0590479905036459,5.72399321905043
47,6,7.83333333333333,282,17.0880074906351,"euclidean","bubble",0.593716868199408,1.71895611000769,94.27,0.413428014244531,2.73831040001998
56,5,11.2,280,25.5147016443461,"manhattan","gaussian",0.704577912343666,2.74298582056689,90.86,0.425172630150924,1.96175226190539
17,2,8.5,34,5,"manhattan","gaussian",0.52135705226101,3.24424995707865,89.19,0.195163303374597,2.87010072925847
7,2,3.5,14,0,"sumofsquares","bubble",0.0406660775188357,3.69671162795778,87.68,0.222501102255384,5.57523683893028
30,3,10,90,12.5299640861417,"euclidean","gaussian",0.653043309925124,2.60928459289155,91.3,0.00240579955909785,2.25934891680011
22,3,7.33333333333333,66,7.54983443527075,"sumofsquares","bubble",0.578788981540129,2.19543493758468,92.68,0.36826182804816,3.78119284678536
25,4,6.25,100,1,"manhattan","bubble",0.0542986046057194,2.23696036400893,92.54,0.282649143632355,3.21181802354683
47,4,11.75,188,14.1067359796659,"manhattan","gaussian",0.5134431514889,2.51406922316621,91.62,0.350258436493132,2.03179175100177
56,6,9.33333333333333,336,31.5119025131775,"manhattan","gaussian",0.807393623050302,2.76472229188698,90.78,0.433400542648804,1.94217318556118
15,2,7.5,30,1,"manhattan","bubble",0.141937542473897,3.07185264547123,89.76,0.153113277937935,3.5593336130173
27,5,5.4,135,1.73205080756888,"manhattan","bubble",0.0529614402912557,1.96202857237274,93.46,0.319740206884857,2.92142819026751
32,3,10.6666666666667,96,1,"manhattan","gaussian",0.0359637076035142,2.12373043431276,92.92,0.460479396303205,3.38524705819384
7,4,1.75,28,3.46410161513775,"euclidean","bubble",0.682298636296764,2.93984222798795,90.2,0.0254005426488045,3.72742038002432
22,6,3.66666666666667,132,2.64575131106459,"manhattan","bubble",0.130838508252054,1.88344930456887,93.72,0.410431575377311,3.00751124525649
51,5,10.2,255,20.5182845286832,"manhattan","bubble",0.637583606410772,1.91163568587999,93.63,0.575329828726471,2.63961913682958
35,4,8.75,140,24.0624188310319,"manhattan","bubble",0.901594395749271,2.90399409476611,90.32,0.376990164490419,2.18505050342425
17,2,8.5,34,1,"manhattan","bubble",0.0921371344011277,2.99262547117845,90.02,0.171285060200102,3.46856093970229
4,2,2,8,0.377954128896818,"manhattan","gaussian",0.117110382998362,5.15419177183757,82.82,0.0729674410717314,5.18870704493848
8,6,1.33333333333333,48,5.29150262212918,"sumofsquares","gaussian",0.833119568647817,2.63340085300527,91.22,0.039422418178735,3.12144771148252
22,5,4.4,110,4.58257569495584,"manhattan","bubble",0.365461578825489,2.05977992475937,93.13,0.375011361709344,2.88503397261506
21,4,5.25,84,16.7032930884901,"manhattan","bubble",0.958266723435372,2.55620891520258,91.48,0.212740376462608,2.44266674078256
7,6,1.16666666666667,42,5.29150262212918,"manhattan","gaussian",0.885944591136649,2.94209640583972,90.19,0.209932338477192,3.04097392258077
23,2,11.5,46,17,"manhattan","gaussian",0.926742663607001,4.3490285762907,85.5,0.332192470747838,2.49291029938445
14,2,7,28,1,"manhattan","bubble",0.0622706937137991,3.18781532158452,89.37,0.133411734780397,3.6015302550227
16,2,8,32,1,"euclidean","bubble",0.123876418219879,2.88877249133177,90.37,0.0612436832287604,3.95110278607934
36,5,7.2,180,1.73205080756888,"euclidean","bubble",0.0357208943460137,1.72647223818953,94.25,0.339154654909276,3.38871770372108
68,6,11.3333333333333,408,13.5277492584687,"euclidean","gaussian",0.354829707415774,1.90699840641032,93.64,0.0791008987620824,1.9317902474774
10,3,3.33333333333333,30,9,"euclidean","bubble",0.989103866741061,2.90407960679348,90.32,0.0413729014753264,3.60702627766784
45,6,7.5,270,16.0934769394311,"euclidean","bubble",0.581213584635407,1.76203589891475,94.13,0.3286908597592,2.57148798720346
42,5,8.4,210,16.0934769394311,"euclidean","bubble",0.620997808175161,1.78743171905552,94.04,0.285767678480583,2.71613741167178
44,4,11,176,24.5153013442625,"manhattan","bubble",0.801679779076949,2.6737376203321,91.09,0.368605392572494,2.16917299049748
22,3,7.33333333333333,66,6,"manhattan","bubble",0.462411461398005,2.37508195083546,92.08,0.403496354078345,3.2128156376677
2,2,1,4,0,"euclidean","bubble",0.103793514426798,7.40702246329488,75.31,0.402960149228421,11.6338857279931
16,2,8,32,11.2689962870253,"euclidean","gaussian",0.912517202319577,3.6117880510971,87.96,0,2.83977673919713
16,2,8,32,5,"euclidean","bubble",0.539957493543625,2.76167164005385,90.79,0.244884517551297,3.96013885560382
7,3,2.33333333333333,21,1,"euclidean","gaussian",0.0865816078148782,3.13316980910338,89.56,0.0437639477700526,4.31396752240722
10,4,2.5,40,2.64575131106459,"euclidean","bubble",0.359569191467017,2.56041522435814,91.47,0.0161270137357979,3.41609622630075
27,3,9,81,11.5325625946708,"euclidean","gaussian",0.67590502044186,2.60149443460849,91.33,0.00291080210276412,2.33905527792993
31,6,5.16666666666667,186,13.4536240470737,"euclidean","bubble",0.668137409025803,1.93573135175045,93.55,0.227845684246227,2.43736071184025
9,5,1.8,45,3.46410161513775,"euclidean","gaussian",0.489795979112387,2.57883372689238,91.4,0.0260094963540783,3.22910170426029
16,4,4,64,3,"euclidean","bubble",0.290020213695243,2.17111746965616,92.76,0.141936577920977,3.31495280883177
42,5,8.4,210,14.1067359796659,"manhattan","gaussian",0.553904227446765,2.44583248338819,91.85,0.335926572833644,2.0022408587392
48,6,8,288,36.0416425818802,"manhattan","bubble",0.936729032546282,2.41159171419071,91.96,0.366667627607258,1.96614855454062
30,6,5,180,6.557438524302,"manhattan","bubble",0.3664782110136,1.8609762505709,93.8,0.507915550279803,2.84266927497482
